<PARAMETER> IDTelescopes=CSI_R_L_1006
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
5.78918   33.9437
17.5643   50.1493
36.1771   74.5749
66.4044   111.473
115.542   168.38
155.299   211.514
205.182   264.263
215.307   275.437
235.409   295.705
245.237   306.878
255.511   317.272
287.674   350.532
320.433   384.572
385.95   452.392
429.876   496.566
452.063   519.173
518.473   586.473
605.284   675.861
645.934   716.916
685.245   756.153
705.942   777.201
744.806   817.477
767.141   840.863
808.089   882.439
829.382   904.266
846.953   922.715
1020.11   1100.49
1057.23   1137.23
1099.85   1183.53
1196.25   1285.56
1236.26   1325.82
1502.51   1611.57
4052.38   4302.8
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
44
24.8   66.9
48.3   101.4
60.5   117.1
83.6   148.2
101.496   170.481
118.5   191.5
142.2   220.3
196.237   282.407
207.8   296.3
219.5   310
231.6   323.2
243.5   336.9
315   415
338.8   440.9
351.1   453.7
362.9   467.1
375   479.5
447.826   555.489
495.415   605.913
519.538   630.858
553.298   665.764
575.288   688.827
595.837   710.394
615.492   730.662
635.146   749.504
656.19   772.071
677   793.795
697.102   814.323
736.798   852.308
757.257   876.135
798.044   917.008
838.166   956.095
876.191   997.165
915.055   1036.66
934.139   1058.24
953.277   1077.87
1034.76   1161.92
1074.48   1200.67
1116.25   1241.43
1154.78   1285.06
1195.09   1324.32
1234.23   1365.08
1500.92   1647.27
4052.4   4342.1
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
45
57.3   119.6
63.5   127.9
84.8   158.9
105.6   187.3
129.3   218.5
137.6   228.4
161   258.6
192.3   297.6
230.1   342.5
259.4   376.8
274.1   393.5
289   411.1
333.7   462
348.7   478.4
393.6   529.2
408.8   545.4
423.5   561.8
438.9   578
453.5   594.6
468.4   610.5
483.2   627.2
513.7   659.4
528.6   676
563.7   713.8
581.6   733.2
599.5   751.7
635.6   790.4
653.5   810.1
672.3   828.5
690.638   848.15
707.7   866.7
743.116   903.236
760.3   921.9
778.194   941.094
831.967   994.827
849.835   1014.06
868.448   1032.24
901.478   1068.86
972.415   1140.28
1044.04   1214.76
1079.72   1250.49
1150.43   1322.3
1183.2   1359.04
1518.34   1709.06
4052.4   4382.1
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
249.953   472.59
276.943   514.774
329.719   591.723
398.28   689.446
414.909   713.824
483.71   808.579
517.81   856.91
534.197   879.38
551.548   902.486
570.225   927.288
586.668   948.744
674.091   1061.9
692.285   1083.94
709.998   1107.26
745.182   1152.41
780.848   1196.5
815.671   1242.29
851.698   1286.81
889.292   1330.47
924.958   1375.84
1064.13   1545.85
1205.59   1713.95
1349.34   1886.71
1642.09   2230.82
4052.37   5167.11
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
43
3.24823   34.096
25.757   82.5711
31.9551   95.6879
50.5494   134.468
75.9941   186.365
108.942   249.097
142.542   310.689
177.121   370.57
204.849   418.475
233.23   465.239
275.964   533.675
319.35   601.54
377.417   691.647
427.98   766.926
477.891   839.923
494.854   865.016
562.38   960.256
579.343   983.068
595.98   1007.02
630.233   1056.64
648.501   1081.73
683.08   1127.92
717.332   1170.69
734.295   1192.37
768.874   1238.56
786.164   1261.37
803.127   1284.75
818.785   1307.57
837.379   1331.52
854.342   1354.33
872.284   1378.85
903.601   1417.63
935.57   1459.26
996.141   1536.5
1027.46   1576.99
1059.43   1619.19
1091.72   1659.68
1126.04   1703.1
1225.17   1826.03
1258.77   1866.52
1326.13   1949.33
1396.91   2036.05
4052.23   5269.41
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
238.569   503.515
290.414   594.078
427.631   817.537
502.301   936.926
541.2   996.958
611.25   1106.41
693.16   1224.38
798.562   1377.28
907.29   1530.76
1072.59   1759.76
1330.31   2102.61
1400.19   2185.41
4052.53   5454.75
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
297.727   621.811
338.38   691.231
411.276   815.609
493.206   952.521
571.398   1080.43
660.804   1221.52
766.721   1380.61
873.521   1542.15
986.109   1710.31
1096.16   1865.13
1206.06   2015.88
4054.66   5950.13
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
615.966   1218.69
781.542   1494.06
959.544   1778.6
1116.42   2021.36
4052.4   6653.04
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
44.0037   140.657
88.6383   237.408
140.055   344.291
159.77   382.861
203.3   474.054
238.472   543.676
268.123   605.452
314.335   693.704
366.855   795.358
445.668   941.963
523.786   1083.65
601.379   1221.49
654.688   1312.63
742.112   1463.11
900.467   1727.12
1083.89   2025.8
4052.29   6704.33
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
5
593.712   1234.46
701.099   1427.84
855.19   1698.59
1094.8   2090.1
3611.89   6062.04
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
78.2167   230.508
121.969   330.798
188.268   478.049
300.381   713.933
439.781   990.549
527.787   1163.32
636.33   1381.75
875.244   1829.15
3590.26   6512.44
+KVIDCutLine
OK:IMF_line
below
5
0.693573   48.0558
100.684   337.334
259.078   700.238
620.215   1458.21
3496.53   6837.5
+KVIDCutLine
OK:gamma_line
above
15
-3.86991   16.4814
25.2318   51.7049
70.3944   104.381
122.266   163.943
221.436   269.632
320.025   369.786
490.237   546.941
634.061   691.886
834.719   896.219
1022.33   1091.49
1117.54   1190.07
1190.74   1266.94
1232.49   1308.21
1503.3   1592.35
4052.21   4279.79
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1006
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_1006
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
54.4476   53.409
70.9457   75.0594
97.7387   107.765
141.294   158.207
176.534   196.44
220.749   243.196
229.724   253.101
247.542   271.066
256.253   280.969
265.36   290.182
293.869   319.664
322.906   349.836
380.979   409.951
419.914   449.106
439.581   469.144
498.445   528.798
575.393   608.03
611.425   644.421
646.27   679.2
664.615   697.857
699.064   733.557
718.861   754.286
755.157   791.138
774.031   810.485
789.605   826.838
943.089   984.415
975.992   1016.98
1013.77   1058.02
1099.22   1148.46
1134.68   1184.14
1370.68   1437.43
3630.85   3822.89
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
44
60.8612   68.2565
81.6912   98.8368
92.5051   112.753
112.981   140.32
128.843   160.069
143.915   178.7
164.923   204.228
212.82   259.279
223.07   271.593
233.44   283.737
244.166   295.437
254.714   307.58
318.09   376.807
339.186   399.764
350.089   411.11
360.548   422.988
371.273   433.979
435.825   501.334
478.007   546.029
499.389   568.14
529.314   599.081
548.805   619.523
567.02   638.64
584.442   656.605
601.863   673.306
620.516   693.309
638.961   712.565
656.78   730.761
691.965   764.43
710.1   785.55
746.253   821.779
781.817   856.426
815.521   892.829
849.97   927.837
866.886   946.965
883.849   964.365
956.074   1038.87
991.282   1073.21
1028.31   1109.34
1062.46   1148.02
1098.19   1182.81
1132.88   1218.94
1369.27   1469.07
3630.86   3857.73
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
45
89.6687   114.969
95.1643   122.326
114.044   149.804
132.481   174.977
153.488   202.632
160.845   211.408
181.587   238.177
209.331   272.746
242.836   312.544
268.807   342.947
281.837   357.75
295.044   373.35
334.665   418.467
347.961   433.004
387.76   478.032
401.233   492.392
414.263   506.928
427.913   521.288
440.854   536.002
454.062   550.095
467.18   564.898
494.215   593.44
507.422   608.154
538.534   641.659
554.4   658.855
570.267   675.253
602.265   709.556
618.131   727.018
634.795   743.327
651.05   760.745
666.173   777.187
697.566   809.572
712.797   826.116
728.658   843.129
776.322   890.757
792.16   907.805
808.658   923.919
837.935   956.379
900.813   1019.68
964.3   1085.7
995.926   1117.37
1058.6   1181.02
1087.65   1213.59
1384.71   1523.84
3630.86   3893.18
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
260.433   427.854
284.357   465.245
331.137   533.452
391.908   620.072
406.648   641.68
467.632   725.67
497.858   768.509
512.383   788.427
527.763   808.907
544.318   830.891
558.892   849.91
636.383   950.209
652.51   969.745
668.21   990.416
699.397   1030.44
731.011   1069.52
761.877   1110.1
793.811   1149.57
827.134   1188.27
858.748   1228.48
982.108   1379.18
1107.5   1528.18
1234.91   1681.31
1494.4   1986.32
3630.84   4589.01
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
54.8574   66.424
67.2034   93.7737
83.6851   128.148
106.239   174.148
135.443   229.753
165.226   284.347
195.876   337.425
220.454   379.887
245.61   421.338
283.489   481.999
321.946   542.153
373.416   622.023
418.234   688.749
462.474   753.452
477.51   775.694
537.364   860.114
552.4   880.334
567.147   901.565
597.508   945.547
613.7   967.786
644.351   1008.73
674.711   1046.64
689.747   1065.86
720.397   1106.8
735.723   1127.02
750.758   1147.74
764.637   1167.97
781.119   1189.2
796.155   1209.42
812.058   1231.15
839.817   1265.52
868.154   1302.42
921.843   1370.89
949.604   1406.78
977.942   1444.18
1006.56   1480.07
1036.98   1518.56
1124.85   1627.52
1154.63   1663.41
1214.34   1736.81
1277.08   1813.68
3630.71   4679.68
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
250.343   455.265
296.297   535.539
417.925   733.61
484.111   839.434
518.59   892.646
580.682   989.662
653.285   1094.23
746.712   1229.76
843.087   1365.8
989.606   1568.78
1218.05   1872.68
1279.99   1946.07
3630.98   4843.97
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
302.78   560.121
338.814   621.654
403.428   731.901
476.049   853.258
545.357   966.634
624.606   1091.69
718.489   1232.71
813.155   1375.9
912.951   1524.95
1010.5   1662.18
1107.91   1795.8
3632.87   5283.06
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
584.862   1089.19
731.626   1333.27
889.404   1585.48
1028.46   1800.66
3630.86   5906.11
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
77.8831   133.634
117.447   219.392
163.021   314.132
180.497   348.32
219.081   429.152
250.257   490.864
276.539   545.621
317.501   623.846
364.054   713.951
433.912   843.899
503.155   969.488
571.932   1091.67
619.184   1172.45
696.676   1305.84
837.039   1539.85
999.623   1804.6
3630.77   5951.57
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
5
565.136   1103.16
660.322   1274.57
796.906   1514.56
1009.29   1861.59
3240.4   5382.26
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
108.209   213.276
146.99   302.172
205.757   432.693
305.132   641.777
428.694   886.965
506.701   1040.11
602.912   1233.72
814.682   1630.29
3221.23   5781.49
+KVIDCutLine
OK:IMF_line
below
5
39.4936   51.5533
128.124   307.965
268.522   629.638
588.628   1301.49
3138.15   6069.61
+KVIDCutLine
OK:gamma_line
above
15
35.4486   23.5573
61.2439   54.4674
101.275   100.693
147.254   152.961
235.156   245.708
322.544   333.597
473.418   489.058
600.901   616.254
778.761   795.565
945.057   966.924
1029.45   1053.43
1094.33   1120.89
1131.34   1157.1
1371.38   1406.45
3630.7   3764.79
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1007
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_1007
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
34
47.6347   40.2574
56.2097   53.0595
75.6544   78.1806
85.4371   90.6204
117.563   127.336
171.67   185.066
248.362   263.449
304.161   317.991
337.673   350.686
360.802   373.227
502.566   514.103
569.063   579.953
624.346   634.643
688.48   700.562
711.224   723.071
733.464   744.087
776.226   785.738
798.267   809.074
841.914   851.272
864.251   873.575
899.829   910.442
917.566   929.168
939.063   949.945
958.271   970.123
981.834   993.496
1038.66   1051.34
1063.58   1075.59
1154.84   1165.62
1178   1194.28
1228.27   1245.05
1279.73   1297.96
1329.99   1349.95
1435.23   1452.9
4943.11   5182.12
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
38
64.9054   72.625
94.4952   113.205
126.38   153.665
184.734   220.326
243.481   284.537
272.632   315.097
287.171   330.972
315.89   360.984
330.519   376.19
388.67   435.494
403.619   450.699
467.707   514.717
530.574   578.37
577.925   625.867
593.917   642.14
610.041   658.239
626.375   673.997
642.605   690.097
659.054   706.338
689.334   737.929
751.967   801.846
857.594   905.171
880.98   930.611
905.562   954.54
930.986   980.511
979.338   1027.67
1028.74   1077.02
1052.83   1100.99
1077.53   1125.22
1102.96   1150.32
1127.43   1176.12
1150.26   1201.54
1174.95   1227.11
1227.42   1277.79
1280.28   1327.76
1330.28   1380.61
1433.5   1481.6
4943.11   5212.43
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
38
93.2284   118.274
113.899   147.419
129.608   168.196
170.534   219.849
212.081   270.06
272.024   337.584
301.583   369.615
315.432   385.486
329.901   401.935
358.839   432.523
373.721   447.817
388.19   462.822
403.073   477.539
417.748   492.833
446.273   523.71
517.998   599.026
532.674   612.877
547.143   627.594
561.819   642.599
591.17   672.61
619.695   701.755
634.577   716.184
681.085   764.663
760.871   845.173
809.653   897.115
844.172   931.455
947.522   1035.14
982.645   1069.23
1016.24   1101.57
1051.59   1137.06
1085.39   1171.1
1153.15   1239.87
1186.67   1273.75
1221.19   1308.32
1274.79   1359.23
1326.86   1413.37
1440.82   1524.06
4943.05   5250.14
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
33
251.127   423.825
274.026   457.327
308.099   508.22
317.259   521.263
343.088   558.091
360.675   582.898
396.03   632.512
488.724   755.781
507.043   780.588
562.916   851.94
581.052   873.934
597.539   896.44
615.125   917.411
632.162   939.149
650.297   961.399
667.334   983.904
685.287   1006.15
703.972   1027.64
721.741   1050.65
740.61   1072.39
758.563   1095.41
796.666   1138.89
833.487   1183.9
871.041   1228.14
910.06   1272.38
946.515   1317.39
984.069   1361.89
1022.22   1404.55
1061.01   1446.29
1099.48   1488.49
1143.99   1545.26
1235.06   1648.64
4942.98   5885.75
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
45.7849   42.3151
52.079   61.0295
73.1742   111.175
101.143   172.154
130.265   230.307
159.826   287.052
190.864   342.041
211.946   378.932
243.864   431.41
286.725   501.379
331.093   569.009
342.037   586.034
376.383   637.247
446.591   740.947
519.501   840.148
560.927   896.429
644.624   1008.27
665.518   1034.47
686.533   1062.37
769.867   1169.5
791.244   1194.74
811.534   1221.07
831.945   1246.43
851.511   1271.8
933.758   1372.52
1058.88   1522.89
1140.89   1624.58
1283.4   1786.66
4943.11   5966.67
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
201.983   386.906
226.034   430.593
256.293   482.223
299.224   557.683
335.948   619.783
379.138   691.271
468.879   832.803
563.276   974.696
659.483   1111.17
756.466   1248.73
856.552   1381.96
957.649   1520.58
1176.21   1798.97
1433.53   2119.59
4943.02   6127.97
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
233.869   460.553
307.542   596.425
360.683   693.044
447.278   838.819
518.017   951.95
590.948   1067.85
664.31   1176.02
738.154   1287.79
815.176   1398.86
893.48   1506.99
971.198   1616.85
1183.71   1906.27
4943.11   6778.4
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
584.58   1136.3
775.785   1446.32
900.183   1652.84
1275.19   2215.05
4943.11   7893.51
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
86.2755   161.712
105.074   204.847
159.796   330.353
194.602   406.488
239.087   497.694
259.189   541.348
286.364   597.995
409.767   838.613
545.082   1084.95
619.906   1220.33
876.019   1647.78
1064.94   1954.14
4943.11   7957.9
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
3
1009.48   1908.28
1272.77   2330.99
4943.11   8013.2
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
3
840.4   1681.22
1096.44   2125.67
4943.11   8766.59
+KVIDCutLine
OK:IMF_line
below
2
927.357   1884.12
4943.11   9356.45
+KVIDCutLine
OK:gamma_line
above
18
38.2142   22.6243
43.7699   30.9577
75.2921   68.2771
102.225   97.0215
117.926   115.138
145.221   144.124
200.535   200.767
256.575   255.961
308.146   308.377
372.76   372.388
528.559   523.96
832.549   826.742
1200.91   1192.69
1225.31   1217.57
1274.46   1270.83
1325.31   1323.01
1428.57   1424.58
4943.11   5151.56
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1007
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_1007
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
56.1721   52.9291
71.5984   72.3844
80.3572   83.5222
109.121   116.395
157.565   168.083
226.23   238.262
276.189   287.096
306.194   316.369
326.902   336.551
453.829   462.682
513.366   521.64
562.863   570.606
620.285   629.626
640.648   649.779
660.561   668.596
698.847   705.888
718.581   726.781
757.66   764.563
777.659   784.531
809.513   817.54
825.394   834.306
844.641   852.908
861.839   870.975
882.936   891.901
933.814   943.691
956.126   965.403
1037.83   1046.01
1058.57   1071.67
1103.58   1117.13
1149.65   1164.5
1194.65   1211.05
1288.88   1303.22
4429.62   4642.14
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
38
61.9744   67.4102
88.4673   103.743
117.015   139.968
169.262   199.653
221.86   257.143
247.96   284.505
260.977   298.718
286.691   325.589
299.788   339.204
351.853   392.301
365.238   405.914
422.618   463.232
478.905   520.223
521.3   562.749
535.619   577.319
550.055   591.733
564.68   605.842
579.211   620.257
593.938   634.798
621.049   663.082
677.127   720.31
771.699   812.821
792.637   835.598
814.646   857.022
837.41   880.275
880.701   922.499
924.932   966.684
946.501   988.145
968.616   1009.84
991.384   1032.31
1013.29   1055.41
1033.73   1078.17
1055.84   1101.06
1102.82   1146.44
1150.15   1191.18
1194.91   1238.5
1287.33   1328.92
4429.62   4669.27
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
38
87.3331   108.282
105.84   134.376
119.905   152.979
156.548   199.226
193.746   244.181
247.416   304.638
273.881   333.317
286.28   347.527
299.235   362.254
325.144   389.641
338.469   403.334
351.423   416.769
364.749   429.945
377.888   443.639
403.427   471.284
467.646   538.717
480.786   551.119
493.74   564.295
506.88   577.73
533.159   604.6
558.699   630.694
572.023   643.613
613.664   687.018
685.099   759.102
728.775   805.608
759.682   836.354
852.215   929.187
883.662   959.709
913.741   988.664
945.391   1020.44
975.653   1050.92
1036.32   1112.49
1066.33   1142.82
1097.24   1173.78
1145.23   1219.36
1191.85   1267.83
1293.88   1366.94
4429.56   4703.04
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
33
228.706   381.853
249.208   411.849
279.715   457.415
287.916   469.093
311.042   502.067
326.788   524.277
358.443   568.698
441.435   679.066
457.837   701.277
507.862   765.161
524.1   784.853
538.862   805.003
554.607   823.779
569.861   843.242
586.098   863.164
601.352   883.313
617.426   903.231
634.155   922.472
650.064   943.073
666.959   962.538
683.033   983.149
717.148   1022.08
750.115   1062.38
783.738   1101.99
818.674   1141.6
851.313   1181.9
884.937   1221.74
919.095   1259.93
953.825   1297.31
988.269   1335.09
1028.12   1385.92
1109.66   1478.48
4429.5   5272.12
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
54.2951   64.0906
69.3778   101.926
94.4193   156.522
120.493   208.589
146.96   259.395
174.75   308.629
193.625   341.659
222.203   388.644
260.578   451.29
300.302   511.842
310.101   527.085
340.852   572.938
403.712   665.785
468.991   754.603
506.082   804.993
581.019   905.129
599.726   928.587
618.541   953.567
693.154   1049.48
712.293   1072.08
730.46   1095.66
748.734   1118.36
766.253   1141.08
839.891   1231.26
951.918   1365.89
1025.34   1456.93
1152.94   1602.05
4429.62   5344.57
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
184.705   348.798
206.239   387.913
233.331   434.139
271.769   501.701
304.649   557.302
343.319   621.308
423.667   748.027
508.185   875.069
594.322   997.259
681.155   1120.42
770.766   1239.71
861.282   1363.82
1056.97   1613.07
1287.36   1900.14
4429.54   5488.99
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
213.254   414.737
279.216   536.388
326.795   622.895
404.327   753.413
467.663   854.704
532.96   958.473
598.644   1055.32
664.76   1155.39
733.72   1254.84
803.829   1351.65
873.413   1450.01
1063.68   1709.14
4429.62   6071.35
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
527.259   1019.76
698.452   1297.33
809.83   1482.24
1145.59   1985.61
4429.62   7069.75
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
81.1079   147.173
97.9389   185.794
146.934   298.164
178.097   366.331
217.926   447.991
235.924   487.076
260.255   537.794
370.742   753.229
491.895   973.784
558.888   1094.99
788.195   1477.71
957.344   1752
4429.62   7127.4
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
3
907.688   1710.94
1143.42   2089.41
4429.62   7176.91
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
3
756.304   1507.65
985.547   1905.58
4429.62   7851.45
+KVIDCutLine
OK:IMF_line
below
2
834.16   1689.31
4429.62   8379.57
+KVIDCutLine
OK:gamma_line
above
18
38.0768   22.6443
43.051   30.0311
71.274   63.1113
95.3881   88.5905
109.446   104.649
133.884   130.342
183.409   180.551
233.584   229.476
279.757   275.938
337.608   332.677
477.101   467.032
749.275   735.42
1079.08   1059.8
1100.93   1081.85
1144.93   1129.06
1190.46   1175.32
1282.92   1265.35
4429.62   4568.97
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1008
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_1008
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
45.7966   38.6015
56.6851   53.8025
71.259   73.4469
94.8787   101.978
126.037   137.291
173.946   188.507
248.993   267.319
276.131   295.382
330.406   350.574
366.422   387.29
598.431   623.257
616.858   641.264
688.722   716.1
726.078   753.986
744.84   773.396
792.582   821.104
815.364   844.724
839.475   868.912
861.754   892.064
884.883   916.988
908.194   940.348
932.31   965.189
956.191   989.05
979.932   1013.66
1029.8   1065.31
1119.66   1157.25
1152.9   1190.92
1253.58   1290.75
1449.41   1503.05
4565.7   4741.34
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
41
64.9022   71.4253
98.617   118.166
123.201   149.218
141.229   171.444
194.376   233.221
240.968   284.865
267.893   313.955
281.004   328.01
294.116   342.392
307.695   356.447
321.275   370.829
334.386   384.557
414.458   469.214
441.149   496.997
454.729   510.725
468.074   524.78
481.654   538.508
521.456   580.019
535.035   593.748
548.381   608.129
561.726   621.204
588.651   648.987
601.997   663.042
616.279   677.751
660.061   723.184
674.577   737.239
689.327   751.948
762.844   828.433
787.662   853.601
811.543   878.769
860.242   927.798
885.06   951.986
908.707   977.808
957.64   1027.16
1004.7   1077.17
1029.75   1100.05
1053.17   1125.55
1149.16   1222.95
1246.75   1321.08
1449.55   1531.18
4565.82   4769.38
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
34
94.9078   119.508
122.911   158.334
142.324   182.99
151.918   196.155
161.736   208.762
210.937   268.562
240.391   303.37
250.655   314.639
260.585   326.576
291.042   360.604
300.86   371.984
371.284   449.602
401.159   481.543
421.129   502.406
501.234   587.977
621.95   714.383
641.808   735.469
662.002   755.774
708.86   805.644
735.748   832.755
761.854   860.647
813.287   914.422
840.063   940.194
916.709   1021.3
943.374   1047.3
968.253   1074.41
994.025   1099.96
1018.9   1126.62
1045.12   1151.28
1069.11   1178.05
1095.22   1203.71
1146.65   1255.82
1238.09   1348.86
4565.84   4810.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
247.353   404.089
287.957   465.192
316.717   508.9
347.631   551.085
362.704   572.613
369.625   583.703
386.082   605.448
401.308   628.498
467.904   716.783
500.817   761.578
568.797   849.428
591.713   878.784
614.014   907.922
637.7   936.843
685.071   997.077
733.364   1056.44
756.742   1086.45
781.965   1116.02
806.112   1146.68
856.559   1206.48
907.774   1265.63
956.991   1325.86
1006.82   1385.44
1057.12   1443.72
1108.95   1501.56
4565.78   5557.89
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
44.6875   39.721
59.0292   73.951
79.0478   117.056
109.823   179.599
142.091   240.875
174.958   300.038
202.147   346.946
229.636   393.431
271.466   461.046
300.149   506.264
330.326   552.749
361.101   598.812
423.547   690.092
471.054   757.707
564.275   886.175
587.879   918.292
611.782   949.141
635.386   981.681
682.594   1043.8
706.497   1074.23
730.101   1105.92
777.907   1167.62
802.407   1197.63
826.609   1228.9
850.213   1261.44
875.311   1291.02
900.707   1320.6
949.409   1381.45
973.285   1414.96
998.085   1444.54
1023.78   1478.35
1076.67   1539.2
1237.99   1733.96
4565.61   5629.36
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
212.571   383.816
231.378   418.608
258.946   469.491
293.212   527.333
333.919   593.438
443.159   770.443
530.757   899.174
615.521   1028.34
703.119   1151.85
795.67   1277.91
890.424   1400.62
1000.49   1556.05
1277.45   1913.94
4566.19   5766.59
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
237.304   446.007
335.465   622.577
425.124   773.053
496.491   887.867
570.434   1000.07
643.604   1112.71
718.12   1228.33
809.01   1356.26
947.932   1556.49
4565.93   6458.52
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
628.074   1160.76
778.701   1402.64
873.533   1553.25
4565.84   7206.46
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
89.9989   154.094
99.7052   177.969
116.217   216.014
169.03   330.361
236.345   467.829
266.163   526.169
280.891   553.662
297.431   585.043
312.49   616.017
343.367   675.223
359.207   705.44
391.118   764.922
412.873   806.872
458.616   887.758
481.487   928.479
526.781   1010.32
575.315   1093.38
613.55   1170.41
667.134   1259.83
736.306   1373.63
847.872   1551.02
1198.53   2103.06
4565.84   7258.67
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
3
907.338   1683.01
1198.53   2163.52
4565.84   7319.14
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
3
736.64   1440.35
858.806   1656.23
4565.84   8253.18
+KVIDCutLine
OK:IMF_line
below
2
880.561   1729.86
4565.84   8531.98
+KVIDCutLine
OK:gamma_line
above
11
32.8767   17.7593
49.1654   37.6182
105.172   103.443
133.733   133.454
176.686   179.978
260.919   266.442
447.124   451.866
758.619   767.823
1274.06   1297.77
1449.55   1477.17
4565.84   4715.17
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1008
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_1008
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
52.2792   47.3307
65.2778   65.0298
84.7917   88.6013
110.534   117.776
150.115   160.089
212.116   225.201
234.537   248.386
279.377   293.983
309.132   324.317
500.811   519.266
516.035   534.142
575.406   595.97
606.269   627.27
621.769   643.306
661.212   682.721
680.034   702.235
699.954   722.218
718.36   741.346
