809.147   1307.04
867.913   1390.38
903   1440.29
1002.8   1587.25
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
188.353   362.326
219.659   414.164
248.516   464.491
292.801   537.483
343.299   621.73
398.897   712.054
453.058   798.121
507.449   886.472
565.943   978
646.144   1100.44
703.899   1186.35
789.491   1313.75
890.174   1463.62
997.193   1617.58
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
183.781   361.916
200.854   393.473
228.005   440.649
274.08   521.613
315.836   590.783
359.854   664.097
414.79   754.416
481.912   864.755
536.132   950.978
578.813   1019.13
636.527   1111
682.228   1184.39
758.745   1302.77
881.356   1489.28
1002   1670.06
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
284.57   544.563
352.243   659.316
403.815   745.889
464.924   846.276
501.492   906.891
531.27   956.146
578.029   1030.97
631.826   1116.2
690.585   1209.49
772.679   1338.27
879.433   1502.75
996.792   1682.89
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
376.923   718.902
434.115   816.448
485.562   904.997
546.399   1009.32
623.342   1140.88
704.594   1279.33
820.431   1470.62
863.72   1544.1
1004.7   1775.42
+KVIDCutLine
OK:gamma_line
below
19
14.2968   19.8048
21.3215   26.5171
30.6877   38.2637
44.737   53.3664
55.8593   66.7911
71.0794   83.5719
84.5433   96.9966
103.276   118.812
132.545   150.695
158.302   177.545
179.961   202.716
202.206   226.209
232.061   258.092
258.403   286.62
304.064   336.962
368.456   404.086
407.677   446.038
441.63   482.955
575.683   623.914
+KVIDCutLine
OK:IMF_line
below
13
375.118   725.312
402.374   770.8
436.845   834.949
480.935   910.763
523.021   983.077
561.099   1048.39
585.95   1092.71
615.21   1140.54
663.309   1223.35
717.019   1313.16
761.51   1388.97
861.716   1552.26
1011.27   1804.77
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_24
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-12691
<PARAMETER> IDTelescopes=ID_CSI_24
OnlyZId 0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
13.4351   20.0362
18.2878   26.2777
24.7768   33.6655
32.6765   43.0913
40.0119   51.3707
48.5323   60.6692
57.6169   70.7319
69.8915   84.2663
81.6846   97.1313
90.6564   106.939
101.039   117.894
110.801   127.829
118.757   136.618
130.354   149.515
140.906   160.979
150.555   171.679
161.671   183.525
174.254   197.154
189.545   214.068
204.037   229.691
219.081   245.491
233.1   260.404
245.938   274.252
260.79   290.477
279.005   310.384
298.49   331.314
320.672   354.944
352.747   388.702
379.591   416.069
418.991   456.537
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
33.845   49.9672
47.2086   64.9837
57.2313   77.0461
73.1295   94.7705
86.9784   110.359
102.07   127.345
116.216   142.774
129.373   157.378
147.09   176.992
164.832   196.932
189.946   223.765
202.503   237.304
220.129   256.013
275.172   315.15
295.909   337.429
312.521   355.275
343.856   388.261
361.482   406.815
385.927   432.841
409.429   457.861
435.006   485.102
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
48.8459   70.9714
56.4494   80.0798
64.5136   89.6805
74.882   101.743
85.7111   114.544
94.9274   125.622
109.443   142.115
124.074   158.855
139.742   176.825
159.486   198.901
178.494   220.318
196.121   239.274
216.857   261.675
232.295   278.661
246.58   294.17
262.017   310.663
275.31   324.616
290.401   341.355
306.991   358.587
322.658   375.819
338.672   392.559
354.685   410.037
373.924   430.716
384.822   442.259
400.605   458.507
425.695   485.533
446.403   507.737
468.435   531.567
549.77   619.999
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
111.725   181.334
134.324   211.72
161.436   249.365
183.758   277.808
213.703   316.373
246.061   357.525
279.412   398.245
319.91   447.568
353.262   488.288
382.439   522.411
415.866   561.152
457.684   610.448
501.083   661.424
541.434   708.205
593.269   765.566
658.85   839.691
782.177   972.281
804.6   996.161
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
5.25259   12.464
9.40345   21.1639
14.5629   30.5329
20.4207   41.0174
27.5586   53.844
33.5328   65.1092
38.8474   73.8091
49.5006   91.8629
62.1865   112.554
75.5366   132.858
91.8092   157.223
100.576   170.759
113.778   190.293
128.656   212.724
143.467   233.029
157.614   251.786
167.179   265.709
182.707   287.467
200.817   311.491
216.233   331.466
227.748   346.852
241.667   365.156
256.712   384.051
270.921   402.407
283.365   418.063
298.967   438.038
315.498   458.282
327.286   473.095
338.895   488.211
350.039   501.437
364.248   519.253
375.105   532.445
390.521   550.801
404.823   568.346
416.896   582.383
431.012   599.658
438.999   609.376
453.849   627.174
473.63   650.658
486.817   667.124
504.864   689.552
520.801   707.597
538.168   728.112
554.977   746.737
602.566   803.628
665.756   878.491
792.809   1019.28
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
105.197   189.447
130.06   229.54
167.818   284.509
209.069   342.605
244.501   390.83
280.407   439.426
328.802   504.843
374.465   564.03
417.786   619.478
466.181   679.911
506.58   729.535
565.561   801.799
636.29   885.597
717.537   981.928
788.108   1063.85
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
216.01   384.6
232.012   409.521
255.429   445.656
276.894   478.676
301.482   516.057
325.718   550.59
352.585   590.659
380.389   631.169
405.398   666.982
439.131   716.225
476.353   769.945
515.321   825.157
561.849   890.814
653.16   1019.14
765.138   1174.92
858.511   1303.86
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
24
60.5483   125.19
72.3996   146.277
89.7207   178.14
110.688   214.69
130.744   250.302
148.977   281.229
171.768   317.779
199.421   362.294
221.604   398.844
241.964   430.708
262.43   463.392
283.462   496.133
311.927   539.932
336.161   576.595
358.984   610.493
389.231   655.121
416.697   695.221
439.741   729.795
468.152   770.894
502.281   820.143
539.076   872.627
593.414   948.082
701.1   1099.23
851.807   1309.53
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
215.161   393.771
232.762   422.81
257.634   462.376
290.732   515.372
321.435   562.631
354.369   612.059
392.477   669.133
421.683   714.733
450.768   756.665
482.169   804.266
516.359   852.311
565.728   923.457
618.921   997.19
671.419   1071.57
726.698   1149.18
764.56   1203.67
826.817   1290.47
849.286   1323.55
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
275.99   451.028
311.276   501.44
374.218   584.935
431.437   662.128
507.731   759.801
603.097   881.104
677.483   972.476
811.949   1142.62
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
332.069   599.638
385.527   682.001
445.274   777.284
497.946   859.648
548.26   937.166
615.868   1038.91
712.565   1181.03
807.657   1318.22
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
209.131   403.785
232.383   445.055
264.936   502.374
309.116   576.889
343.994   634.208
385.267   701.844
430.028   775.213
481.183   857.753
535.245   947.17
588.144   1034.3
653.832   1136.32
701.499   1208.55
746.718   1279
800.408   1360.83
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
355.434   674.139
391.227   733.502
426.207   794.47
471.762   873.086
516.503   951.702
579.955   1059.2
646.66   1165.09
715.806   1279
780.071   1376.87
+KVIDCutLine
OK:gamma_line
above
23
0.517476   7.05161
5.02453   9.75752
9.69851   14.087
16.7512   20.96
25.0559   30.1601
32.3172   38.2779
47.6574   55.2771
65.9727   75.4309
75.3392   85.6236
86.9898   98.7771
103.694   115.919
116.282   129.819
132.467   146.816
150.365   166.352
164.623   182.568
181.106   200.045
202.882   222.67
221.632   243.237
250.507   274.046
291.808   317.083
313.169   340.513
349.755   379.277
398.112   428.464
+KVIDCutLine
OK:IMF_line
below
9
354.496   679.137
382.94   730.298
431.951   815.057
478.336   892.944
527.347   980.757
590.361   1087.66
664.753   1209.07
720.396   1301.77
813.775   1466.21
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_32
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=8157-12691
<PARAMETER> IDTelescopes=ID_CSI_32
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
11.8663   18.2404
20.3811   29.0337
28.9866   39.4812
38.0329   50.1624
48.2227   61.8899
59.2052   74.1998
70.1885   86.3943
81.0022   98.1964
93.3874   112.594
105.34   125.372
115.004   136.403
125.725   148.019
136.004   159.747
147.603   172.291
153.648   179.209
190.891   219.582
206.256   236.237
222.63   255.142
243.307   276.95
281.611   319.229
302.107   341.853
318.874   360.359
633.238   700.903
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
32.8868   49.3308
39.8167   57.5703
49.1673   68.5568
57.6375   78.5818
67.5005   90.356
76.338   100.691
85.9103   111.68
100.875   128.712
110.427   139.748
126.827   158.443
145.071   178.583
162.156   197.569
176.493   213.107
196.658   235.64
219.537   260.575
236.189   278.988
252.879   297.684
270.692   316.867
285.316   332.978
299.941   349.09
318.95   370.089
336.904   390.035
355.584   410.368
378.32   434.921
392.409   450.12
420.626   480.827
640.047   719.184
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
60.3388   87.5519
69.7161   98.1552
85.5606   116.938
98.6566   132.692
115.633   151.777
129.375   168.137
150.555   192.676
168.825   213.882
190.005   237.209
214.418   264.172
238.347   290.529
258.718   313.553
280.706   337.789
300.431   359.298
328.078   390.199
365.749   431.098
405.684   475.026
440.93   514.106
524.969   606.046
645.597   739.706
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
122.194   199.295
144.021   228.984
163.746   255.341
180.075   278.365
200.608   304.722
220.98   331.079
242.483   358.95
268.513   391.972
288.4   416.511
314.753   449.532
336.095   474.98
360.67   504.669
385.245   534.359
411.895   567.168
456.033   620.184
516.69   689.772
585.565   770.054
654.763   849.73
737.704   946.371
858.963   1086.03
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
11.7951   25.665
17.0768   35.9258
21.3681   44.0594
28.8285   57.8239
38.3422   74.7634
48.0946   91.2053
56.3301   105.038
64.013   117.087
74.6424   134.355
84.1327   149.029
97.9612   170.041
108.248   185.689
119.269   201.858
130.657   218.55
147.019   241.331
161.56   262.223
176.974   283.899
189.565   301.659
202.377   318.899
216.71   338.23
234.29   362.018
249.288   381.595
267.967   406.152
281.873   423.66
312.505   462.853
330.598   486.189
349.743   509.564
370.689   536.338
397.29   569.426
419.929   596.917
454.282   639.613
487.045   679.166
517.676   716.146
546.975   751.517
581.296   792.951
624.349   844.609
688.269   920.533
781.578   1029.3
872.91   1137.66
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
98.2299   180.014
129.351   227.566
157.736   271.296
177.732   300.194
199.345   332.645
242.572   393.614
275.203   438.849
315.562   494.066
356.146   548.986
408.695   617.33
452.345   674.857
501.928   736.318
555.325   803.679
617.067   880.685
687.988   968.805
771.502   1071.57
863.002   1183.34
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
140.883   254.709
160.784   285.852
178.712   313.611
203.991   351.351
221.382   378.944
251.681   423.628
281.98   466.957
325.366   528.229
350.825   562.757
396.901   624.705
434.73   676.159
468.077   721.52
507.34   772.974
549.472   828.829
604.691   900.933
654.173   963.896
737.941   1069.2
860.152   1219.42
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
25
162.857   302.354
188.552   345.667
201.808   366.748
217.511   392.812
228.523   410.444
246.061   438.041
268.901   473.305
289.295   504.352
309.484   535.016
328.246   563.763
349.047   594.81
372.295   629.307
390.649   656.905
413.081   688.719
441.428   730.498
468.143   769.211
495.878   807.924
528.915   856.603
564.399   908.732
591.318   947.828
639.038   1014.14
677.785   1068.57
725.505   1135.26
801.98   1241.05
871.316   1336.11
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
45.0208   96.4742
56.2576   117.865
69.2857   142.312
87.0366   174.398
102.508   202.512
118.793   232.459
139.149   266.991
158.203   299.994
175.14   327.802
199.496   369.872
227.415   416.116
247.12   446.98
276.596   494.04
302.164   534.072
330.012   576.548
360.465   623.914
388.313   665.473
419.418   712.228
449.708   757.76
478.859   800.542
512.141   847.894
543.023   892.828
573.639   937.749
608.326   988.476
642.525   1037.68
679.493   1090.54
746.751   1183.75
804.237   1264.42
866.61   1351.82
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
163.117   312.221
174.743   333.813
191.191   361.927
210.28   394.064
229.008   425.233
248.515   457.575
270.245   492.512
290.113   524.293
307.538   552.407
327.243   583.271
358.152   631.109
386.33   674.282
417.834   721.912
445.186   764.264
476.242   809.831
508.471   857.843
536.016   898.65
574.642   956.609
620.233   1022.85
664.559   1087.9
705.712   1147.33
755.872   1218.05
805.696   1289.77
863.951   1373.63
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
16
291.94   532.594
310.668   563.152
329.722   593.405
350.241   625.797
379.555   671.635
409.753   719.712
447.372   778.079
480.304   829.822
526.985   899.857
563.598   954.483
613.905   1029.28
662.115   1101.83
696.58   1152.47
749.933   1231.69
815.396   1323.95
864.97   1395.78
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
186.96   361.631
223.823   426.054
239.505   452.82
261.009   488.568
285.907   530.981
308.567   569.456
329.075   603.689
356.63   648.289
387.117   696.537
411.335   736.208
437.547   779.095
468.834   830.203
495.331   871.482
540.864   941.352
588.676   1016.58
650.169   1113.25
705.786   1197.17
778.151   1305.62
852.105   1415.29
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
27
165.295   331.639
181.948   362.54
200.864   396.471
218.326   427.978
240.219   467.104
262.274   504.679
283.687   540.325
308.159   582.488
328.144   615.069
343.847   641.9
361.079   670.76
385.347   710.623
402.885   738.987
418.031   763.688
437.874   796.679
454.41   823.455
473.236   854.055
496.078   891.139
515.737   922.768
539.385   960.83
562.192   997.934
584.042   1032.97
620.982   1092.81
652.755   1144.46
687.489   1199.21
754.128   1302.6
842.566   1441.95
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
320.292   607.516
360.821   677.809
379.84   709.473
399.826   743.204
420.015   776.934
447.146   822.595
465.362   853.57
487.815   890.067
509.469   925.448
532.547   962.439
550.782   991.924
571.296   1026.23
589.816   1056.25
606.046   1082.66
635.6   1131.59
664.125   1177.77
698.031   1232.45
735.355   1291.42
842.632   1462.93
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
346.373   669.197
356.061   686.888
376.005   721.197
396.519   757.116
423.532   802.862
443.815   836.993
468.888   881.489
513.458   958.15
544.799   1012.83
585.488   1083.42
626.801   1152.57
694.828   1266.94
847.952   1520.59
+KVIDCutLine
OK:gamma_line
above
20
14.0398   18.032
19.3875   24.4137
25.3845   31.0891
38.576   46.4598
50.9376   61.0551
67.6118   79.0413
78.0647   90.7139
96.6401   111.268
110.906   127.216
128.815   146.474
143.872   163.109
166.467   188.387
187.627   212.012
218.004   244.365
237.619   265.524
266.025   295.853
286.464   317.676
309.055   342.259
341.53   378.318
372.546   412.757
+KVIDCutLine
OK:IMF_line
below
11
348.368   679.382
367.742   714.228
400.793   772.126
439.826   841.818
478.698   910.438
526.564   995.676
561.039   1054.65
602.583   1125.23
660.137   1223.34
735.833   1351.78
840.701   1533.17
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_33
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=8480-9400
<PARAMETER> IDTelescopes=ID_CSI_33
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
11.6897   18.5158
18.4033   26.8614
27.3892   37.7571
37.7178   49.8119
49.6991   63.9531
64.469   80.6444
77.5864   95.2492
91.8399   110.781
107.126   127.704
122.826   145.555
136.769   161.319
148.234   174.069
162.066   189.303
179.117   207.915
194.816   225.766
209.69   241.761
225.286   259.148
241.567   277.079
259.577   296.703
277.652   317.104
302.131   343.995
328.676   372.278
365.859   412.615
455.924   513.226
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
36.4337   52.9424
45.0998   63.9518
55.9913   77.1718
67.8493   91.411
77.8875   102.779
89.6442   116.217
101.436   129.584
118.233   148.891
135.167   168.316
151.006   185.963
164.251   201.585
181.596   220.897
201.456   242.912
217.746   260.539
236.131   280.476
253.272   300.471
273.543   322.373
293.797   344.354
310.756   363.26
326.476   380.574
347.228   403.584
368.888   427.394
392.536   453.644
424.834   489.554
511.366   585.467
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
57.1357   83.8899
65.6052   94.3219
77.5864   109.159
90.6005   124.227
103.718   139.527
117.971   156.45
133.464   174.764
152.262   196.788
164.76   210.233
185.521   234.111
208.244   259.148
226.215   279.317
241.812   297.399
259.983   317.105
278.4   337.118
294.591   356.05
317.314   379.928
334.253   400.096
352.741   420.033
374.638   444.375
393.539   464.543
412.957   485.175
433.615   508.59
461.708   539.886
482.676   563.763
523.99   608.969
566.544   654.406
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
121.23   198.222
141.884   227.087
155.906   246.768
174.65   272.138
191.902   294.813
211.712   321.509
237.236   354.27
259.827   383.004
284.436   414.481
312.375   448.777
338.055   480.811
361.625   509.796
389.948   543.602
415.153   575.141
444.922   610.191
496.434   670.753
541.403   724.928
638.246   840.959
803.947   1037.1
946.215   1200.66
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
11.231   24.4025
14.5768   31.2847
18.2001   38.1718
22.6585   46.8249
26.9786   54.6325
34.3331   67.9053
41.5119   80.8019
49.0549   93.5154
57.2819   106.9
65.961   121.142
79.9388   143.316
91.4821   161.218
101.468   176.959
112.488   193.708
124.848   211.671
137.06   229.055
153.795   253
167.662   273.442
175.921   284.889
184.246   296.55
193.723   309.725
202.934   322.255
212.415   335.215
218.917   344.073
239.367   371.705
257.013   394.002
269.418   410.213
286.795   433.609
304.434   455.884
321.93   478.363
337.19   497.965
354.353   519.668
371.517   541.371
388.681   563.073
406.296   584.752
424.106   606.47
443.473   630.324
462.88   654.549
483.882   680.216
506.242   708.153
522.795   728.671
553.925   766.379
607.406   830.246
787.271   1045.68
860.663   1136.33
949.689   1236.72
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
80.4039   152.592
88.8991   167.287
104.358   192.371
118.789   214.34
135.18   239.294
159.246   275.458
185.322   314.219
208.624   348.639
235.466   386.758
262.31   424.876
297.534   473.338
338.929   530.286
384.631   591.87
433.236   654.627
481.438   716.528
529.641   778.429
577.843   840.33
626.044   902.23
772.57   1082.93
954.351   1307.11
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
109.593   207.023
127.56   235.806
146.335   265.883
170.762   305.015
196.199   344.315
223.32   386.624
261.237   441.629
301.191   498.268
331.838   541.582
378.389   607.385
424.32   671.335
468.564   730.131
512.171   787.451
560.594   850.124
651.778   968.68
798.562   1154.85
954.466   1349.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
23
130.551   251.233
152.579   287.587
166.832   311.273
186.269   343.572
203.438   372.292
221.255   401.375
241.663   433.73
260.128   461.723
281.346   495.532
302.889   528.614
324.917   562.424
346.459   595.142
373.185   635.132
414.973   698.751
453.037   753.282
484.783   800.906
523.98   858.346
565.607   918.33
612.093   985.585
731.79   1153.54
812.938   1266.97
879.994   1361.12
942.354   1448.37
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
49.2   104.88
67.0169   138.69
85.6437   174.317
109.939   218.305
139.256   270.291
169.221   321.187
190.925   358.268
208.418   387.351
234.334   429.522
266.849   480.936
301.39   535.676
336.862   590.934
368.77   640.376
393.876   678.547
419.144   718.173
450.08   763.616
487.658   819.238
524.101   874.132
570.425   940.297
632.137   1030.45
800.911   1267.12
941.665   1467.79
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
129.214   257.204
152.579   298.612
170.882   330.161
186.107   356.405
222.672   418.616
243.068   452.073
264.142   485.93
289.208   525.762
311.392   561.61
338.102   604.336
358.863   636.294
384.149   676.366
407.537   712.381
435.068   753.48
460.649   792.038
499.077   851.222
535.2   904.531
577.7   967.937
632.835   1047.82
715.853   1166.42
782.972   1262.3
855.684   1366.18
943.778   1492.03
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
22
250.832   468.006
266.582   494.892
288.765   530.741
310.726   567.087
332.909   602.935
358.863   644.26
378.606   676.125
400.568   709.982
431.567   759.568
469.944   817.821
512.092   882.547
543.646   929.644
576.699   980.429
606.868   1024.24
637.591   1070.45
676.411   1126.71
713.013   1179.48
749.282   1233.05
795.201   1296.29
838.513   1358.92
899.516   1448.04
943.272   1511.17
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
192.059   374.991
217.651   418.979
249.742   475.173
285.121   535.861
322.181   596.859
363.441   663.403
409.642   737.156
441.757   789.669
472.641   839.577
516.124   909.448
557.631   977.101
610.562   1060.02
671.794   1154.57
785.069   1324.36
952.665   1576.82
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
166.308   335.973
188.941   376.394
212.751   420.224
244.659   475.483
270.413   520.562
295.536   563.84
322.228   609.408
356.75   667.842
388.5   719.464
421.992   776.915
456.757   834.467
494.1   896.165
533.679   960.529
576.031   1029.44
617.419   1096.16
657.176   1160.58
715.938   1253.36
778.501   1351.07
955.891   1625.4
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
321.516   614.965
355.5   672.892
397.1   744.102
430.639   800.76
472.1   869.793
513.85   938.249
550.96   1000.39
589.995   1063.99
629.279   1127.77
658.926   1175.46
725.632   1282.67
801.235   1403.4
956.191   1645.46
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
387.403   745.861
413.345   791.887
443.487   844.568
470.664   892.812
498.83   941.611
533.913   1001.5
576.159   1074.53
624.33   1157.06
704.136   1290.63
950.313   1695.62
+KVIDCutLine
OK:gamma_line
above
22
15.0542   19.3663
24.1269   29.8202
34.5806   42.3429
49.1666   58.2803
67.3834   79.1743
84.2154   98.6269
101.325   116.875
119.045   136.035
129.304   147.107
144.72   165.17
161.815   185.092
181.017   206.492
205.506   233.503
223.955   253.092
245.483   277.079
268.723   301.749
290.861   325.678
323.364   361.118
359.09   400.343
403.234   449.472
459.705   508.95
574.602   633.894
+KVIDCutLine
OK:IMF_line
below
6
385.775   753.631
441.122   854.572
496.469   949.712
559.151   1057.61
655.841   1228.17
949.457   1731.6
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_33
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=10000-14905
<PARAMETER> IDTelescopes=ID_CSI_33
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
11.8058   18.442
18.5717   26.7452
27.6259   37.5843
38.03   49.5739
50.0999   63.6396
64.9744   80.2377
78.1833   94.7598
92.5341   110.202
107.926   127.028
123.738   144.78
137.78   160.456
149.325   173.134
163.252   188.281
180.42   206.785
196.231   224.537
211.205   240.439
226.91   257.727
243.303   275.556
261.436   295.066
279.639   315.353
304.286   342.09
331.009   370.206
368.444   410.308
459.14   510.351
509.326   564.817
552.242   611.392
595.158   657.968
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
36.7656   52.7124
45.5007   63.6672
56.4751   76.8185
68.4223   90.9829
78.5317   102.288
90.3726   115.651
102.248   128.944
119.166   148.145
136.222   167.463
152.171   185.011
165.514   200.549
182.98   219.752
202.978   241.641
219.379   259.166
237.889   278.987
255.155   298.874
275.563   320.648
295.955   342.501
313.032   361.3
328.861   378.515
349.757   401.394
371.566   425.068
395.379   451.169
427.902   486.875
513.479   580.32
605.806   678.969
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
57.6617   83.5293
66.1965   93.9078
78.2707   108.669
91.3792   123.655
104.593   138.873
118.952   155.706
134.559   173.922
153.495   195.827
166.078   209.194
186.988   232.941
209.868   257.834
227.966   277.89
243.676   295.874
261.97   315.465
280.513   335.362
296.822   354.192
319.695   377.927
336.76   397.988
355.373   417.808
377.423   442.012
396.45   462.061
415.997   482.571
436.802   505.855
463.838   534.705
488.164   561.782
529.498   605.727
570.645   650.833
612.53   695.836
667.312   754.43
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
122.473   197.456
143.308   226.191
157.453   245.784
176.356   271.035
193.751   293.601
213.728   320.172
239.457   352.772
262.228   381.364
287.035   412.686
315.189   446.805
341.069   478.677
364.821   507.514
393.325   542.488
419.945   573.784
448.747   607.383
500.639   667.621
545.947   721.512
643.517   836.932
810.447   1032.03
953.74   1194.69
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
11.3841   24.3315
14.7731   31.1925
18.4396   38.0567
22.9523   46.6816
27.3213   54.4619
34.7591   67.6882
42.0188   80.5395
49.6415   93.2053
57.9524   106.538
66.7209   120.725
80.8377   142.811
92.4933   160.64
102.578   176.318
113.703   192.997
126.175   210.882
138.496   228.189
155.382   252.029
169.377   272.383
177.708   283.778
186.106   295.387
195.665   308.502
204.955   320.974
214.517   333.874
221.075   342.691
241.698   370.194
259.483   392.379
271.99   408.512
289.514   431.798
307.515   454.904
325.282   477.365
341.008   497.304
357.856   518.848
374.911   539.026
392.211   560.62
409.962   582.188
427.908   603.793
447.425   627.525
466.983   651.628
488.146   677.162
510.681   704.958
527.363   725.372
558.729   762.883
612.611   826.413
793.826   1040.71
867.786   1130.9
957.441   1230.73
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
81.3611   152.084
89.9484   166.725
105.565   191.712
120.133   213.589
136.681   238.44
160.974   274.452
187.293   313.048
210.81   347.321
237.891   385.271
264.974   423.219
300.502   471.459
342.254   528.146
388.342   589.442
437.341   651.892
485.931   713.489
534.522   775.086
582.675   834.282
642.135   908.075
780.642   1077.64
962.545   1301.09
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
110.892   206.33
129.039   235
148.003   264.958
172.675   303.936
198.359   343.075
227.249   386.661
265.606   441.759
304.608   496.495
335.234   539.486
381.493   602.708
429.837   668.643
473.142   727.173
517.109   784.217
565.924   846.585
657.851   964.566
805.802   1149.81
962.928   1343.77
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
23
132.127   250.408
154.383   286.623
168.784   310.219
188.424   342.395
205.773   371.006
223.773   399.977
244.383   432.203
263.26   461.863
284.454   493.754
306.204   526.7
328.444   560.371
350.192   592.953
376.567   632.789
419.355   696.13
457.761   750.421
489.806   797.844
529.363   855.037
571.366   914.758
622.198   985.794
739.023   1148.92
820.883   1261.84
888.529   1355.56
951.436   1442.42
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
50.1972   105.035
68.1655   138.643
86.9894   174.171
111.66   218.021
141.18   269.553
171.555   320.445
193.516   357.574
211.199   386.38
237.296   428.31
269.952   480.802
305.604   536.175
340.4   590.587
372.201   638.278
398.583   677.967
423.396   715.736
453.629   760.226
491.847   815.919
528.639   870.652
575.984   938.508
638.303   1025.57
677.234   1079.4
808.431   1260.82
950.467   1460.55
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
130.827   256.387
154.452   297.647
172.953   329.081
188.343   355.229
224.949   415.754
246.198   450.002
267.887   484.582
292.506   523.934
314.915   559.642
342.341   602.702
362.854   634.027
389.116   675.038
412.005   709.806
439.794   750.732
465.616   789.128
504.415   848.069
540.873   901.15
585.097   965.702
639.406   1043.82
723.168   1161.9
790.888   1257.36
864.251   1360.78
953.134   1486.07
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
22
253.768   466.421
269.686   493.207
292.094   528.916
314.283   565.123
336.691   600.831
362.904   641.992
382.847   673.733
405.021   707.451
