++KVIDZAFromZGrid
<VARX> I1Amplitude
4664.140000 1123.570000
5460.620000 1203.550000
7014.330000 1373.950000
+KVIDZALine
ID:Z=11 A=22
11	22
17
219.613000 392.452000
451.361000 494.884000
693.565000 595.615000
895.333000 664.610000
1133.580000 730.435000
1383.840000 787.284000
1674.140000 845.131000
2066.550000 914.946000
2462.820000 974.357000
3013.890000 1046.580000
3545.390000 1112.720000
3979.890000 1163.290000
4679.390000 1240.000000
5310.100000 1307.200000
5916.860000 1369.180000
6657.390000 1446.350000
7771.900000 1559.240000
+KVIDZALine
ID:Z=12 A=24
12	24
18
395.912386 537.410719
621.147009 634.787704
846.381632 719.303579
1071.616254 793.408077
1329.384767 862.613105
1569.635031 917.732153
1859.937434 973.463635
2295.391038 1051.855171
2728.342035 1118.610463
3226.360812 1186.590623
3676.830057 1244.159407
4094.765413 1296.216286
4562.752907 1349.498033
5125.839464 1412.578721
5623.858241 1465.860468
6299.562109 1534.453062
7070.365040 1615.906767
7665.985487 1679.599889
+KVIDZALine
ID:Z=13 A=26
13	26
20
296.692000 566.727000
563.454000 672.273000
893.382000 802.753000
1142.920000 890.634000
1447.630000 972.701000
1803.730000 1059.670000
2168.040000 1133.010000
2659.900000 1216.120000
3131.580000 1287.610000
3498.530000 1338.870000
4045.340000 1409.930000
4540.650000 1470.270000
5112.630000 1536.260000
5689.720000 1600.200000
6236.180000 1658.610000
6826.170000 1719.410000
7492.710000 1785.610000
7930.980000 1828.490000
8718.010000 1900.440000
10631.100000 2082.610000
+KVIDZALine
ID:Z=14 A=28
14	28
17
316.179000 636.023000
569.734000 745.757000
847.044000 863.040000
1122.250000 961.669000
1433.420000 1064.770000
1823.130000 1165.690000
2274.370000 1259.410000
2655.290000 1328.620000
3259.940000 1428.480000
3978.680000 1526.540000
4361.400000 1576.530000
4971.570000 1651.500000
5551.820000 1718.780000
6052.620000 1774.990000
6783.660000 1854.200000
8133.720000 1993.100000
11390.000000 2319.890000
+KVIDZALine
ID:Z=15 A=30
15	30
18
422.765000 770.608000
834.568000 944.317000
1146.680000 1063.760000
1477.600000 1172.510000
1826.570000 1269.500000
2219.730000 1359.690000
2756.630000 1465.530000
3264.200000 1549.810000
3686.640000 1615.650000
4068.650000 1669.630000
4539.170000 1732.840000
5056.160000 1798.940000
5723.430000 1878.700000
6352.020000 1949.960000
7038.360000 2025.640000
7740.540000 2099.430000
8628.670000 2189.650000
11525.600000 2479.940000
+KVIDZALine
ID:Z=16 A=32
16	32
16
1080.860000 1126.180000
1548.160000 1292.990000
1921.390000 1399.430000
2349.240000 1505.870000
2952.610000 1624.240000
3560.350000 1727.680000
4064.850000 1804.460000
4457.740000 1860.660000
4893.740000 1919.320000
5454.310000 1991.350000
6218.750000 2082.380000
7060.540000 2177.410000
7793.510000 2257.600000
8966.550000 2379.590000
10077.200000 2490.980000
11635.700000 2673.260000
+KVIDZALine
ID:Z=17 A=34
17	34
16
458.371000 935.255000
807.571000 1094.930000
1153.650000 1246.460000
1509.160000 1389.600000
2011.080000 1538.750000
2588.150000 1679.930000
3085.680000 1776.270000
3507.020000 1854.050000
4187.460000 1964.480000
5051.170000 2087.080000
6065.010000 2216.950000
7103.140000 2339.250000
8216.780000 2460.750000
9054.230000 2548.940000
9892.680000 2633.440000
11728.800000 2848.720000
+KVIDZALine
ID:Z=18 A=36
18	36
17
555.758000 1048.210000
729.860000 1129.910000
1108.850000 1319.350000
1378.410000 1426.940000
1648.720000 1542.170000
2029.650000 1657.580000
2419.720000 1759.000000
2883.920000 1868.570000
3353.450000 1963.680000
3922.130000 2064.120000
4544.600000 2164.750000
5390.910000 2284.530000
6297.260000 2403.270000
7625.370000 2560.050000
9101.950000 2720.630000
10766.800000 2889.630000
11724.300000 2989.480000
+KVIDZALine
ID:Z=19 A=38
19	38
14
1545.340000 1624.660000
2048.060000 1787.320000
2486.450000 1912.320000
2918.720000 2017.970000
3550.250000 2148.920000
4287.890000 2273.040000
5125.090000 2403.340000
5968.910000 2522.690000
6851.640000 2634.040000
7941.300000 2763.260000
8884.950000 2867.510000
10051.400000 2992.630000
11217.000000 3111.720000
11745.900000 3172.210000
+KVIDZALine
ID:Z=20 A=40
20	40
13
1840.350000 1856.840000
2404.800000 2012.690000
2945.160000 2150.190000
3533.930000 2284.540000
4418.620000 2446.830000
5684.840000 2645.180000
6302.760000 2730.450000
7182.410000 2843.870000
8261.840000 2974.370000
9478.230000 3107.760000
10490.300000 3215.190000
11349.800000 3303.120000
11788.400000 3356.950000
+KVIDZALine
ID:Z=21 A=42
21	42
10
1684.330000 1922.910000
2633.720000 2194.700000
3481.650000 2408.570000
4595.630000 2636.420000
5591.210000 2794.460000
6845.450000 2975.590000
7998.420000 3119.910000
9128.080000 3243.650000
10692.500000 3403.950000
11750.900000 3524.010000
+KVIDZALine
ID:Z=22 A=44
22	44
7
1928.180000 2182.100000
3301.600000 2507.130000
4568.110000 2761.730000
6169.007303 3025.982809
7576.560000 3218.930000
9356.990000 3436.740000
11705.300000 3682.060000
+KVIDZALine
ID:Z=23 A=46
23	46
7
2082.434400 2356.668000
3565.728000 2707.700400
4933.558800 2982.668400
6710.137200 3260.660400
8182.684800 3476.444400
10105.549200 3711.679200
12641.724000 3976.624800
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_221
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.855097,2.975362,3.060500|7:3.062500,3.115191,3.214260
<PARAMETER> PIDRANGE4=7:3.593749,3.715000,3.826000|9:3.917759,3.985619,4.054000|10:4.056000,4.133696,4.185000
<PARAMETER> PIDRANGE5=10:4.745056,4.864412,4.927889|11:4.929889,5.004091,5.104000|12:5.106000,5.146248,5.231071
<PARAMETER> PIDRANGE6=11:5.775000,5.844099,5.912571|12:5.914571,5.986185,6.076857|13:6.078857,6.136009,6.211500|14:6.213500,6.283529,6.322831
<PARAMETER> PIDRANGE7=13:6.767981,6.866563,6.925250|14:6.927250,6.995537,7.065250|15:7.067250,7.126034,7.224000|16:7.226000,7.257105,7.322333|17:7.324333,7.387500,7.439256
<PARAMETER> PIDRANGE8=15:7.771802,7.845625,7.917000|16:7.919000,7.995628,8.069526|17:8.071526,8.124964,8.202000|18:8.204000,8.236667,8.315667
<PARAMETER> PIDRANGE9=17:8.710339,8.755000,8.806727|18:8.808727,8.884801,8.936941|19:8.938941,9.004306,9.081000|20:9.083000,9.134167,9.210923|21:9.212923,9.275000,9.316659
<PARAMETER> PIDRANGE10=19:9.677808,9.725833,9.780667|20:9.782667,9.874434,9.929769|21:9.931769,10.004374,10.060667|22:10.062667,10.133348,10.205111|23:10.207111,10.248043,10.298647
<PARAMETER> PIDRANGE11=21:10.653120,10.723571,10.782889|22:10.784889,10.874531,10.929926|23:10.931926,11.004859,11.082800|24:11.084800,11.144087,11.205875|25:11.207875,11.255781,11.299847
<PARAMETER> PIDRANGE12=23:11.645713,11.745076,11.767939|24:11.769939,11.865255,11.931179|25:11.933179,12.004469,12.076308|26:12.078308,12.124915,12.221407|27:12.223407,12.243444,12.312838
<PARAMETER> PIDRANGE13=26:12.789378,12.875035,12.922542|27:12.924542,12.995265,13.069926|28:13.071926,13.125105,13.201059|29:13.203059,13.235000,13.335763
<PARAMETER> PIDRANGE14=27:13.648770,13.734710,13.768745|28:13.773330,13.884576,13.937740|29:13.939740,14.005070,14.069586|30:14.071586,14.125212,14.223430|31:14.215788,14.254590,14.305525
<PARAMETER> PIDRANGE15=30:14.739000,14.874894,14.912409|31:14.914409,14.995275,15.071154|32:15.073154,15.115171,15.206857|33:15.208857,15.245061,15.305196
<PARAMETER> PIDRANGE16=32:15.769158,15.875000,15.925731|33:15.927731,16.004838,16.067367|34:16.069367,16.124828,16.208196|35:16.210196,16.244960,16.325065
<PARAMETER> PIDRANGE17=34:16.792435,16.865426,16.911195|35:16.913195,17.004825,17.059563|36:17.061563,17.124638,17.214260|37:17.218080,17.244733,17.337292
<PARAMETER> PIDRANGE18=36:17.798548,17.875344,17.919429|37:17.921429,17.995325,18.069323|38:18.071323,18.124795,18.217115|39:18.219115,18.235122,18.315895
<PARAMETER> PIDRANGE19=38:18.805000,18.885007,18.907857|39:18.909857,19.004681,19.057696|40:19.059696,19.115355,19.206424|41:19.208424,19.224818,19.315131
<PARAMETER> PIDRANGE20=39:19.782500,19.875295,19.924556|40:19.926556,20.004680,20.082431|41:20.084431,20.115233,20.219609
+KVIDCutContour
OK:cut_0
1
13
68.626130 12.392850
161.822160 191.916660
246.545840 301.797610
695.581300 696.440490
952.010380 1008.619450
1254.757570 1327.869020
2275.677730 1928.345210
2843.326420 2516.440430
2843.326420 3740.607180
-3.389000 3740.607180
-3.389000 1.559510
68.626130 1.559510
68.626130 12.392850
+KVIDZoneContour
ID:MassID
0
77
344.793976 82.710035
344.793976 115.669140
517.630249 142.012776
517.630249 186.635635
687.366943 211.146993
687.366943 259.467494
875.757629 288.468861
875.757629 346.033946
1131.504883 383.393343
1131.504883 453.041288
1334.363770 483.790905
1334.363770 566.030125
1538.517822 597.573952
1538.517822 685.556983
1952.979492 752.087989
1952.979492 842.842693
1987.668213 848.295460
1987.668213 942.673065
2391.593750 1010.044537
2391.593750 1112.344887
2487.499268 1129.186745
2487.499268 1235.910828
3137.894775 1343.552375
3137.894775 1462.242879
3368.195312 1499.434987
3368.195312 1623.898912
4182.063965 1750.830822
4182.063965 1887.514761
4475.161133 1932.004376
4475.161133 2074.764653
4906.122559 2139.604529
4906.122559 2289.401114
5061.966309 2313.152893
5061.966309 2466.564529
5498.401855 2533.633235
5498.401855 2691.367982
8194.950195 3055.890473
11140.889648 3394.667341
11140.889648 3222.172313
10891.498047 3192.822272
10891.498047 3022.675860
10524.007812 2978.876606
10524.007812 2818.573937
10185.395508 2778.225212
10185.395508 2621.503124
9486.743164 2536.286300
9486.743164 2380.871425
9385.009766 2369.012197
9385.009766 2222.430228
8700.850586 2148.310258
8700.850586 2002.250550
8064.293945 1938.685729
8064.293945 1803.661227
6618.034180 1648.138689
6618.034180 1521.475236
6174.701172 1473.918364
6174.701172 1359.399796
5520.954102 1286.402770
5520.954102 1180.606038
5268.672852 1151.698332
5268.672852 1051.335267
4160.397949 919.726582
4160.397949 825.086878
3880.592529 791.783161
3880.592529 716.676614
3525.001709 674.295981
3525.001709 605.071158
2624.258789 508.043992
2624.258789 462.967446
1972.335693 379.230305
1972.335693 340.932225
1515.039673 279.935470
1515.039673 253.919050
1201.773926 213.066934
665.261292 130.186535
470.820435 101.483558
344.793976 82.710035
+KVIDZALine
ID:Z=1 A=1
1	1
5
52.479700 12.515900
101.072000 20.859800
160.597000 30.521200
268.715000 47.209000
552.980000 88.489400
+KVIDZALine
ID:Z=2 A=4
2	4
12
60.274100 21.792100
90.692500 30.024200
131.137000 38.012400
184.780000 46.581000
248.044000 55.759800
295.932000 62.390000
374.417000 73.513400
420.412000 80.328400
479.753000 89.465000
552.618000 101.369000
770.881000 136.899000
1263.100000 214.357000
+KVIDZALine
ID:Z=3 A=6
3	6
17
63.069300 34.232100
80.353000 41.375000
113.648000 54.253600
143.896000 61.732100
182.144000 70.315800
238.809000 79.800000
295.933000 89.351200
377.048000 100.661000
442.163000 110.012000
548.774000 123.212000
653.346000 137.041000
785.775000 154.746000
906.616000 172.962000
1033.300000 192.596000
1166.330000 214.402000
1744.920000 301.543000
1936.200000 330.004000
+KVIDZALine
ID:Z=4 A=9
4	9
14
68.867600 58.263900
112.246000 75.279800
157.627000 93.093300
219.024000 108.780000
300.442000 127.125000
401.214000 145.736000
509.669000 163.741000
625.527000 178.379000
819.511000 203.381000
1022.550000 228.971000
1287.800000 262.263000
1569.630000 300.300000
1935.320000 354.951000
2549.850000 437.786000
+KVIDZALine
ID:Z=5 A=10
5	10
17
110.541000 93.681900
141.297000 110.120000
177.480000 125.793000
244.420000 149.494000
342.115000 173.195000
443.429000 194.985000
561.358000 216.802000
725.053000 241.780000
887.818000 264.811000
1059.150000 286.327000
1238.570000 308.958000
1472.890000 337.268000
1692.720000 363.719000
1836.230000 381.006000
2093.940000 414.218000
2666.800000 491.186000
3514.250000 603.873000
+KVIDZALine
ID:Z=6 A=12
6	12
19
105.726000 111.655000
144.485000 131.020000
192.789000 154.957000
244.465000 176.094000
309.757000 198.164000
378.089000 217.842000
468.555000 240.433000
586.678000 265.578000
728.764000 290.152000
862.026000 311.879000
1014.650000 333.902000
1184.050000 357.116000
1393.720000 383.994000
1550.350000 402.741000
1757.090000 427.458000
2052.720000 461.869000
2543.910000 520.894000
3389.200000 623.147000
4234.480000 725.399000
+KVIDZALine
ID:Z=7 A=14
7	14
19
104.358000 138.858000
164.762000 171.808000
231.592000 207.245000
328.013000 247.363000
445.685000 287.349000
560.601000 319.771000
695.546000 346.504000
851.055000 374.480000
1055.420000 405.882000
1206.130000 427.732000
1450.450000 462.678000
1771.280000 503.971000
2154.610000 549.543000
2593.860000 600.417000
2841.580000 628.809000
3222.120000 673.474000
3602.650000 718.139000
3983.190000 762.804000
4363.730000 807.468000
+KVIDZALine
ID:Z=8 A=16
8	16
17
132.166000 176.439000
225.350000 243.625000
356.216000 304.458000
468.330000 345.042000
620.905000 387.116000
763.874000 420.699000
926.151000 451.662000
1121.290000 487.637000
1366.400000 526.737000
1611.760000 562.184000
1894.740000 600.621000
2248.470000 644.691000
2710.760000 699.924000
3026.780000 735.764000
3498.450000 789.013000
3904.880000 835.585000
5049.780000 974.521000
+KVIDZALine
ID:Z=9 A=18
9	18
17
158.578003 260.717001
306.375000 327.146000
457.649994 389.473997
610.663025 440.320007
824.533997 501.007999
1026.229980 549.393995
1231.410034 592.860006
1384.420044 619.103007
1754.758667 677.498604
2115.160156 729.394361
2457.541504 772.882595
2745.862674 809.759361
3099.860107 851.863012
3665.860107 916.958012
4250.538790 982.500571
4547.869999 1015.836262
6435.862431 1232.793585
+KVIDZALine
ID:Z=10 A=20
10	20
15
299.944000 365.844000
451.448000 437.378000
642.105000 508.019000
899.152000 585.812000
1213.480000 660.543000
1525.600000 725.304000
1816.610000 776.110000
2020.600000 806.212000
2279.480000 846.453000
2541.720000 881.478000
3084.260000 951.752000
3680.690000 1023.530000
4344.980000 1098.630000
5106.370000 1183.430000
6533.850000 1347.390000
+KVIDZALine
ID:Z=11 A=22
11	22
16
320.616000 434.907000
539.163000 528.077000
757.162000 610.992000
956.048000 671.033000
1245.450000 744.434000
1519.010000 807.401000
1875.520000 876.672000
2208.290000 932.189000
2701.330000 1004.770000
3177.340000 1068.630000
3566.410000 1118.310000
4192.830000 1193.990000
4758.060000 1258.620000
5302.200000 1317.990000
5992.450000 1392.920000
6964.290000 1498.110000
+KVIDZALine
ID:Z=12 A=24
12	24
19
380.593000 523.581000
586.198000 610.142000
827.316000 702.112000
1116.330000 792.693000
1356.280000 859.004000
1580.580000 908.776000
1808.610000 957.467000
2176.830000 1024.550000
2493.610000 1078.460000
2815.100000 1126.670000
3027.290000 1157.620000
3436.520000 1213.650000
3835.380000 1265.620000
4270.530000 1319.060000
4788.480000 1380.870000
5260.120000 1433.800000
5886.710000 1504.610000
6601.440000 1580.530000
7155.820000 1641.160000
+KVIDZALine
ID:Z=13 A=26
13	26
20
312.803000 543.631000
497.511000 628.096000
794.996000 754.342000
1063.870000 850.615000
1234.680000 901.054000
1503.030000 975.958000
1772.130000 1042.050000
2172.580000 1123.960000
2556.310000 1193.580000
2855.500000 1244.360000
3301.610000 1309.920000
3705.780000 1365.780000
4172.490000 1427.770000
4643.320000 1487.430000
5089.280000 1540.920000
5570.910000 1596.470000
6114.790000 1657.990000
6472.430000 1697.490000
7114.500000 1770.170000
8675.870000 1936.190000
+KVIDZALine
ID:Z=14 A=28
14	28
18
308.095000 605.612000
536.284000 711.282000
872.893000 851.277000
1128.950000 951.699000
1353.590000 1024.270000
1686.580000 1112.950000
2014.450000 1193.120000
2303.280000 1254.670000
2608.830000 1314.740000
3097.120000 1394.880000
3526.630000 1463.080000
3864.290000 1510.720000
4404.440000 1583.480000
4918.260000 1649.160000
5361.690000 1703.180000
6009.110000 1780.950000
7313.720000 1924.840000
10089.900000 2225.870000
+KVIDZALine
ID:Z=15 A=30
15	30
20
354.480000 692.796000
577.252000 806.439000
867.324000 921.637000
1136.380000 1031.290000
1378.880000 1123.010000
1710.790000 1218.130000
1974.630000 1290.920000
2248.640000 1355.490000
2554.830000 1417.950000
2845.160000 1473.890000
3213.170000 1535.920000
3545.230000 1589.590000
3954.580000 1651.260000
4404.760000 1715.840000
4985.690000 1793.780000
5533.210000 1861.840000
6130.990000 1933.090000
6742.590000 2006.260000
7582.340000 2100.300000
10040.100000 2366.330000
+KVIDZALine
ID:Z=16 A=32
16	32
19
437.355000 818.957000
691.209000 931.063000
1012.380000 1068.230000
1368.940000 1209.360000
1767.270000 1336.420000
2078.160000 1422.220000
2590.730000 1539.250000
2943.020000 1613.920000
3249.160000 1666.580000
3705.580000 1744.570000
4063.070000 1799.950000
4460.020000 1859.610000
4970.410000 1930.850000
5666.580000 2021.650000
6433.130000 2116.160000
7101.150000 2193.510000
8169.650000 2314.850000
9183.420000 2417.570000
10602.500000 2594.830000
+KVIDZALine
ID:Z=17 A=34
17	34
16
582.406000 951.592000
908.745000 1103.140000
1312.390000 1285.610000
1787.910000 1443.750000
2184.450000 1562.960000
2534.480000 1645.910000
2860.840000 1721.850000
3249.990000 1797.790000
3878.860000 1910.490000
4677.850000 2033.690000
5615.790000 2163.710000
6576.650000 2285.640000
7607.400000 2406.150000
8382.740000 2494.160000
9158.600000 2577.970000
10860.000000 2780.540000
+KVIDZALine
ID:Z=18 A=36
18	36
16
543.158000 986.484000
749.333000 1116.050000
1058.520000 1282.250000
1404.450000 1430.760000
1767.780000 1549.650000
2197.180000 1678.210000
2591.520000 1785.810000
3100.890000 1901.640000
3672.750000 2011.910000
4254.360000 2112.810000
5045.710000 2235.740000
5893.650000 2352.940000
7135.830000 2511.160000
8517.400000 2671.530000
10074.200000 2842.970000
11235.500000 2981.470000
+KVIDZALine
ID:Z=19 A=38
19	38
16
913.408000 1286.020000
1228.720000 1447.450000
1628.650000 1602.240000
2058.350000 1749.790000
2566.460000 1906.220000
2967.090000 2006.100000
3507.670000 2122.290000
4001.930000 2214.930000
4786.030000 2346.410000
5580.880000 2467.580000
6405.910000 2581.050000
7426.470000 2711.310000
8308.620000 2816.020000
9400.630000 2940.390000
10493.500000 3057.520000
11287.900000 3152.120000
+KVIDZALine
ID:Z=20 A=40
20	40
15
821.381000 1298.470000
1134.380000 1483.120000
1492.610000 1644.490000
1945.550000 1818.580000
2406.230000 1983.500000
2902.090000 2121.120000
3559.590000 2269.800000
4175.190000 2391.300000
4896.280000 2519.020000
5905.440000 2675.340000
6719.180000 2787.480000
8170.340000 2970.540000
9471.400000 3124.240000
10773.900000 3267.030000
11377.700000 3337.240000
+KVIDZALine
ID:Z=21 A=42
21	42
13
824.391000 1433.450000
1079.920000 1579.910000
1637.300000 1814.710000
2195.180000 2035.970000
2789.460000 2216.510000
3519.570000 2401.180000
4306.010000 2571.820000
5237.740000 2730.080000
6432.490000 2915.100000
7491.180000 3056.630000
8547.510000 3192.070000
10144.100000 3372.020000
11305.400000 3497.300000
+KVIDZALine
ID:Z=22 A=44
22	44
9
1312.140000 1789.040000
1695.350000 1983.400000
2438.520000 2228.230000
3366.660000 2481.440000
4458.940000 2733.390000
5712.730000 2970.020000
6967.440000 3160.480000
8606.020000 3362.720000
10764.200000 3613.240000
+KVIDZALine
ID:Z=23 A=46
23	46
9
1417.111200 1932.163200
1830.978000 2142.072000
2633.601600 2406.488400
3635.992800 2679.955200
4815.655200 2952.061200
6169.748400 3207.621600
7524.835200 3413.318400
9294.501600 3631.737600
11625.336000 3902.299200
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_222
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.855097,2.984490,3.061143|7:3.063143,3.135133,3.214260
<PARAMETER> PIDRANGE4=7:3.905533,3.995000,4.088171|9:4.182928,4.264368,4.305429|10:4.307429,4.344524,4.395000
<PARAMETER> PIDRANGE5=10:4.880315,4.994357,5.061143|11:5.063143,5.144138,5.206500|12:5.208500,5.235000,5.300176
<PARAMETER> PIDRANGE6=11:5.775000,5.836562,5.917600|12:5.919600,6.004443,6.079882|13:6.081882,6.135066,6.210667|14:6.212667,6.262755,6.322831
<PARAMETER> PIDRANGE7=13:6.767981,6.883485,6.905250|14:6.907250,7.013704,7.065111|15:7.067111,7.134705,7.221901|16:7.225722,7.257353,7.331178
<PARAMETER> PIDRANGE8=15:7.771802,7.846519,7.917333|16:7.919333,8.004526,8.077103|17:8.079103,8.144163,8.207750|18:8.209750,8.256034,8.315667
<PARAMETER> PIDRANGE9=17:8.726000,8.866316,8.926500|18:8.928500,9.004282,9.062000|19:9.064000,9.124650,9.187810|20:9.189810,9.225893,9.325429|21:9.327429,9.362000,9.413274
<PARAMETER> PIDRANGE10=19:9.677808,9.745667,9.801059|20:9.803059,9.875135,9.938348|21:9.940348,9.995869,10.058419|22:10.060419,10.125110,10.204000|23:10.206000,10.217000,10.298647
<PARAMETER> PIDRANGE11=21:10.653120,10.705000,10.777571|22:10.779571,10.874431,10.927429|23:10.929429,10.995171,11.084000|24:11.086000,11.115780,11.212750|25:11.214750,11.236277,11.314366
<PARAMETER> PIDRANGE12=23:11.645713,11.727000,11.764000|24:11.766000,11.874720,11.940133|25:11.942133,12.004432,12.077000|26:12.079000,12.125110,12.203561
<PARAMETER> PIDRANGE13=25:12.697348,12.744367,12.797020|26:12.800076,12.874749,12.927548|27:12.929548,13.004645,13.078717|28:13.080717,13.125503,13.213375|29:13.215375,13.244497,13.335763
<PARAMETER> PIDRANGE14=27:13.648770,13.735270,13.760296|28:13.762296,13.874876,13.937377|29:13.939377,14.004752,14.071218|30:14.073218,14.124812,14.206618|31:14.218080,14.244853,14.305525
<PARAMETER> PIDRANGE15=30:14.789378,14.875000,14.919851|31:14.921851,14.995384,15.069625|32:15.071625,15.115228,15.197465|33:15.199465,15.231071,15.305196
<PARAMETER> PIDRANGE16=32:15.769158,15.875008,15.918843|33:15.920843,16.004800,16.066179|34:16.068179,16.124864,16.210439|35:16.214260,16.244810,16.325065
<PARAMETER> PIDRANGE17=34:16.792435,16.875179,16.919648|35:16.921648,16.995144,17.067594|36:17.069594,17.124919,17.233388|37:17.235388,17.244752,17.337292
<PARAMETER> PIDRANGE18=36:17.798548,17.884741,17.923808|37:17.925808,18.004796,18.059680|38:18.061680,18.124793,18.209652|39:18.211652,18.225234,18.315895
<PARAMETER> PIDRANGE19=38:18.805000,18.855403,18.904625|39:18.906625,18.995271,19.080218|40:19.082218,19.135140,19.241006
+KVIDCutContour
OK:cut_0
1
16
41.256510 15.554890
74.924390 93.865740
118.746090 208.650130
191.425960 357.762570
246.470280 496.147490
369.919190 649.550900
470.561980 815.025760
737.136540 1305.442500
1079.047360 1688.434570
1704.918090 2085.438480
2377.149660 2608.549560
2377.149660 3631.000000
0.000000 3631.000000
0.000000 0.000000
41.256510 0.000000
41.256510 15.554890
+KVIDZoneContour
ID:MassID
0
74
232.718811 80.106529
232.718811 111.244317
311.343475 125.417288
311.343475 169.582173
533.723633 208.945877
533.723633 268.564937
667.456726 292.566322
667.456726 356.991282
798.154358 382.248485
798.154358 453.947674
1054.063232 501.227836
1054.063232 584.422103
1310.615845 629.403133
1310.615845 724.516590
1512.540649 762.512760
1512.540649 864.321396
1694.779785 897.996616
1694.779785 999.059203
1939.913574 1047.211066
1939.913574 1156.028799
2267.796631 1217.459163
2267.796631 1333.844555
2683.893066 1411.253575
2683.893066 1536.702962
2654.334717 1531.240485
2654.334717 1661.145131
3077.083984 1741.748018
3077.083984 1881.174833
3209.948242 1906.014824
3209.948242 2050.342064
3765.561768 2154.281962
3765.561768 2307.217732
4502.353516 2439.121037
4502.353516 2592.824433
5939.701660 2824.557488
6978.457031 2977.655336
8367.491211 3158.871717
8367.491211 2996.132367
7980.977051 2943.946617
7980.977051 2776.385140
7582.384766 2722.094158
7582.384766 2556.697500
7449.520508 2538.034333
7449.520508 2382.194605
6942.221680 2314.123126
6942.221680 2166.982234
6500.091797 2106.531319
6500.091797 1956.279666
5965.110840 1888.424588
5965.110840 1747.539854
5390.643555 1675.212718
5390.643555 1551.202012
4872.091309 1479.994009
4872.091309 1358.587835
4339.487305 1284.239059
4339.487305 1167.511180
3850.208008 1105.647379
3850.208008 997.829178
3446.811768 941.383897
3446.811768 855.179338
2743.062256 751.442045
2743.062256 675.798039
2500.094971 637.582945
2500.094971 573.579536
2009.740356 499.112285
2009.740356 445.007075
1313.173706 334.131739
1313.173706 286.134235
985.993713 237.759099
985.993713 219.648974
755.192322 176.555975
473.665344 123.219577
288.516968 90.819289
232.718811 80.106529
+KVIDZALine
ID:Z=1 A=1
1	1
8
12.886800 10.737400
66.611600 19.234800
132.297000 32.586600
218.528000 49.753300
281.372000 61.631000
362.529000 76.236100
460.619000 95.809500
555.914000 114.657000
+KVIDZALine
ID:Z=2 A=4
2	4
12
24.454000 22.624700
63.895900 33.369200
115.150000 44.292900
162.805000 52.497600
218.675000 62.034200
260.883000 69.155400
330.158000 81.632700
370.559000 89.650500
422.872000 99.611800
486.994000 113.444000
679.409000 152.623000
1113.290000 238.985000
+KVIDZALine
ID:Z=3 A=6
3	6
15
35.945800 43.521800
57.966100 52.304600
125.315000 73.951100
185.376000 87.058400
230.491000 95.549600
294.474000 105.541000
345.662000 114.351000
429.431000 126.285000
511.452000 139.269000
615.153000 156.891000
709.790000 174.640000
856.010000 201.639000
1002.230000 228.638000
1148.450000 255.636000
1294.670000 282.635000
+KVIDZALine
ID:Z=4 A=9
4	9
13
31.553700 59.279800
52.825900 69.248000
82.547300 82.668400
121.517000 97.491400
206.426000 121.362000
295.910000 139.761000
443.916000 165.056000
567.402000 184.206000
708.255000 205.545000
892.181000 233.829000
1093.480000 268.580000
1354.250000 317.907000
1766.110000 393.339000
+KVIDZALine
ID:Z=5 A=10
5	10
18
61.334700 98.121700
108.182000 128.765000
140.596000 143.315000
202.800000 167.158000
264.609000 185.915000
348.236000 206.067000
460.407000 226.233000
574.496000 246.152000
690.992000 265.766000
824.621000 285.935000
1003.760000 312.072000
1190.270000 339.062000
1431.630000 376.229000
1664.310000 414.832000
1860.860000 448.330000
2081.020000 483.347000
2678.420000 571.026000
3564.140000 701.991000
+KVIDZALine
ID:Z=6 A=12
6	12
18
80.759100 140.839000
121.927000 166.214000
171.638000 193.744000
231.395000 219.565000
315.197000 245.831000
420.501000 273.670000
548.912000 301.649000
671.858000 324.224000
808.565000 348.508000
964.750000 372.984000
1154.350000 401.199000
1296.310000 422.631000
1485.970000 449.061000
1753.460000 487.407000
2201.740000 555.285000
2649.590000 625.974000
3097.670000 700.801000
3545.740000 764.529000
+KVIDZALine
ID:Z=7 A=14
7	14
16
83.989500 181.310000
166.690000 236.225000
227.910000 267.362000
342.622000 311.558000
478.161000 348.320000
613.602000 379.390000
785.249000 415.623000
918.926000 437.934000
1141.460000 476.257000
1427.890000 519.425000
1774.340000 569.174000
2169.010000 624.163000
2392.040000 656.283000
2734.740000 708.706000
3883.830000 881.356000
4360.590000 941.407000
+KVIDZALine
ID:Z=8 A=16
8	16
16
77.430600 218.171000
186.894000 288.655000
290.595000 343.988000
409.282000 390.610000
535.757000 427.068000
690.057000 466.973000
876.401000 507.493000
1109.780000 552.027000
1339.610000 590.951000
1609.120000 632.128000
1946.550000 682.091000
2387.980000 743.912000
2685.810000 784.867000
3134.330000 847.570000
