# ID Graph Name : CI_SI_0601
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> GetEnergy
<VARY> GetEnergy
<PARAMETER> Runlist=2-407
<PARAMETER> ChIo pressure=50
<PARAMETER> IDTelescopes=CI_SI_0601,CI_SI_0602,CI_SI_0605,CI_SI_0606,CI_SI_0607,CI_SI_0608,CI_SI_0609,CI_SI_0610,CI_SI_0611,CI_SI_0612,CI_SI_0613,CI_SI_0615,CI_SI_0616,CI_SI_0619,CI_SI_0620,CI_SI_0621,CI_SI_0622,CI_SI_0623,CI_SI_0624
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.12722   0.534044
0.31998   0.481849
0.300733   0.487073
0.301349   0.486906
0.505133   0.434264
0.697216   0.391435
0.889476   0.355209
1.08778   0.323807
1.29605   0.296128
1.51746   0.271438
1.75489   0.249221
2.01113   0.229098
2.28902   0.210782
2.59155   0.194048
2.92191   0.178715
3.28355   0.164637
3.68022   0.151691
4.11602   0.139771
4.59546   0.128788
5.06712   0.118663
+KVIDZALine
ID:Z=2 A=4
2	4
20
0.177424   2.18583
0.222347   2.16386
0.612474   2.05116
1.43278   1.83896
2.16748   1.66524
2.89467   1.51683
3.63909   1.38708
4.41616   1.27188
5.23793   1.16851
6.11514   1.07501
7.05812   0.989944
8.0773   0.912197
9.18353   0.840896
10.3883   0.775336
11.7041   0.71494
13.1444   0.659222
14.7238   0.607774
16.4584   0.560243
18.3659   0.516322
20.2185   0.47574
+KVIDZALine
ID:Z=3 A=7
3	7
20
0.147474   4.84172
0.274699   4.74417
1.31711   4.29672
2.76639   3.89282
4.22025   3.53919
5.69051   3.2266
7.20453   2.94773
8.78536   2.69712
10.4537   2.47061
12.2291   2.26496
14.1313   2.07756
16.1801   1.90634
18.3967   1.74957
20.8033   1.60584
23.4238   1.47396
26.2841   1.35293
29.4125   1.24187
32.8398   1.14002
36.5999   1.04668
40.6345   0.961214
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.135648   7.17058
0.695263   6.87828
2.28521   6.30865
4.35134   5.76668
6.47832   5.27803
8.66251   4.83795
10.9341   4.43977
13.323   4.07783
15.8577   3.74756
18.5665   3.44526
21.4785   3.16791
24.6239   2.91302
28.0348   2.67848
31.746   2.46254
35.7947   2.26366
40.2219   2.08051
45.0723   1.91194
50.3947   1.75689
56.2433   1.61439
62.6366   1.48356
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.103996   9.65949
1.11924   9.27563
3.22829   8.57135
5.98665   7.87789
8.86997   7.24094
11.8586   6.66017
14.9872   6.12969
18.2936   5.64373
21.6327   5.2447
25.5929   4.78655
29.1514   4.47688
33.985   4.12788
38.8661   3.73568
44.0913   3.43765
49.8033   3.16241
56.0612   2.90833
62.93   2.67393
70.4813   2.45787
78.7938   2.25891
87.847   2.07588
+KVIDZALine
ID:Z=6 A=12
6	12
20
6.59506   12.7135
8.20623   12.2249
10.8915   11.2477
14.1139   10.41
17.8733   9.57241
21.6327   8.87439
25.392   8.17638
29.6885   7.54816
34.522   6.98975
39.3555   6.50113
44.189   6.01252
50.0967   5.59371
56.0043   5.1749
62.986   4.82589
69.9678   4.47688
78.0236   4.12788
86.6165   3.84867
96.2836   3.56946
107.025   3.29025
118.84   3.08085
+KVIDZALine
ID:Z=7 A=14
7	14
20
6.058   16.064
7.66917   15.366
10.8915   14.2491
15.188   13.2021
20.0215   12.2249
24.855   11.3175
29.6885   10.4798
35.0591   9.71202
40.4296   9.014
46.8743   8.38578
53.319   7.75757
60.3007   7.19915
68.3566   6.71054
76.4125   6.22193
86.0795   5.80312
96.2836   5.38431
107.025   5.0353
119.377   4.68629
133.34   4.33728
148.378   4.05807
+KVIDZALine
ID:Z=8 A=16
8	16
20
8.74328   19.1353
10.3545   18.5768
14.1139   17.3204
19.4844   16.064
24.855   14.8773
30.7626   13.7605
36.6702   12.7833
43.1149   11.8759
50.0967   11.0382
57.6155   10.2704
65.6713   9.57241
74.2642   8.87439
83.9313   8.24618
94.1353   7.68776
105.951   7.19915
118.303   6.64074
131.729   6.22193
147.304   5.80312
163.953   5.38431
182.75   5.0353
+KVIDZALine
ID:Z=9 A=18
9	18
20
9.28034   21.9971
10.8915   21.6481
15.188   20.3219
21.0956   18.856
27.5403   17.5298
33.985   16.2734
40.9667   15.1566
48.4855   14.1095
57.0784   13.1323
65.6713   12.2249
75.3383   11.3873
85.5424   10.5496
96.8206   9.85162
109.71   9.1536
123.136   8.52539
138.174   7.96697
155.36   7.40856
173.62   6.91995
194.028   6.43133
217.121   6.01252
+KVIDZALine
ID:Z=10 A=20
10	20
20
1.86094   25.2355
3.39468   25.1683
7.99591   23.8232
14.1309   22.2763
21.7996   20.7966
29.4683   19.4515
37.137   18.1736
46.3395   16.963
55.5419   15.8869
65.7669   14.8108
77.0143   13.8692
88.773   12.9277
102.065   12.1206
117.403   11.2462
133.252   10.5737
151.145   9.83387
171.084   9.22856
193.067   8.69051
217.607   8.15246
244.703   7.54715
+KVIDZALine
ID:Z=11 A=22
11	22
20
7.99591   27.455
10.0409   27.7913
13.6196   26.5134
20.7771   24.9665
28.9571   23.4196
37.137   21.94
46.3395   20.5276
56.5644   19.1825
67.3006   17.9719
79.0593   16.7613
91.3292   15.6852
105.644   14.6091
120.982   13.6675
138.364   12.8604
157.28   11.9861
178.241   11.179
201.247   10.4392
226.81   9.83387
255.44   9.09405
287.137   8.48874
+KVIDZALine
ID:Z=12 A=24
12	24
20
9.52965   29.5399
11.5746   30.2798
15.6646   29.0692
23.3333   27.5223
32.0245   25.8409
41.7382   24.294
51.9632   22.7471
62.6994   21.2674
74.9693   19.9896
87.7505   18.6444
102.577   17.4338
118.425   16.2905
136.319   15.1471
155.746   14.2055
180.798   13.3312
202.27   12.5914
230.9   11.9188
258.507   11.179
295.828   10.3719
329.571   9.6321
+KVIDZALine
ID:Z=13 A=26
13	26
20
5.43967   32.2975
7.48466   33.3736
11.5746   32.432
19.7546   30.8178
28.4458   29.2037
39.6932   27.455
50.9407   25.8409
63.2106   24.294
76.5031   22.6798
91.3292   21.3347
107.178   19.9223
125.072   18.7117
145.01   17.5683
167.505   16.3577
191.022   15.2816
218.63   14.2728
248.793   13.3312
283.047   12.5241
320.368   11.6498
362.29   10.91
+KVIDZALine
ID:Z=14 A=28
14	28
20
5.95092   34.3151
7.99591   35.7948
12.0859   34.9204
20.7771   33.3736
30.4908   31.5576
41.7382   29.809
54.0082   28.0603
68.3231   26.4462
83.1493   24.6975
98.998   23.1506
117.403   21.7382
137.342   20.3258
159.325   18.9807
183.865   17.7701
210.961   16.5595
241.636   15.5506
275.378   14.4745
313.722   13.4657
356.667   12.5241
404.213   11.6498
+KVIDZALine
ID:Z=15 A=30
15	30
20
10.0409   36.1311
12.0859   37.8125
16.6871   37.2744
25.3783   35.7275
36.6258   33.8443
48.3845   32.0284
62.6994   30.1453
76.5031   28.3293
92.3517   26.7152
110.757   25.0338
131.207   23.4196
151.145   21.671
175.174   20.3258
204.315   19.1825
237.035   18.1064
269.243   16.8958
308.609   15.5506
349.509   14.34
397.055   13.3984
449.714   12.3896
+KVIDZALine
ID:Z=16 A=32
16	32
20
6.97341   38.521
9.0184   40.5826
13.6196   40.0943
22.8221   38.521
34.0695   36.7308
47.362   34.7777
61.6769   32.8789
77.5256   30.9259
95.9305   29.1899
114.847   27.3996
137.853   25.5551
157.791   23.9818
187.955   22.517
225.787   20.9437
252.883   19.9672
291.227   18.6652
334.172   17.4174
379.673   16.1154
430.286   14.7591
490.102   13.6741
+KVIDZALine
ID:Z=17 A=34
17	34
20
9.0184   41.1793
11.5746   42.5356
19.7546   42.0473
29.4683   40.6368
41.227   38.6838
55.5419   36.785
71.3906   34.7777
88.2618   32.8789
107.178   30.9259
129.673   28.8101
151.656   27.1826
182.331   25.5551
209.939   24.3073
244.703   22.734
282.536   21.432
323.436   19.913
366.38   18.3397
415.46   16.5494
474.765   15.3016
540.205   14.2166
+KVIDZALine
ID:Z=18 A=36
18	36
20
5.52094   41.7636
7.66917   44.522
13.0397   44.6419
22.7068   43.3227
35.5961   41.5238
50.6337   39.4849
67.8195   37.4461
86.0795   35.4073
107.025   33.3685
132.229   31.6312
157.28   29.7866
186.421   28.3761
219.652   26.7486
259.018   24.7956
296.339   23.3308
341.84   21.5405
390.409   19.9672
445.908   18.0174
510.354   16.6982
583.394   15.3789
+KVIDZALine
ID:Z=19 A=38
19	38
20
5.43967   45.271
8.50715   48.2923
13.6196   48.6137
23.8446   47.4566
37.137   45.6567
52.9857   43.5996
70.8793   41.414
90.818   39.4212
113.313   37.2355
137.853   35.0499
164.949   33.0571
196.135   31.1286
230.9   29.2001
269.243   27.4002
312.699   25.6002
362.29   23.9288
416.994   22.386
479.366   20.7789
549.918   19.4933
629.162   18.0148
+KVIDZALine
ID:Z=20 A=40
20	40
20
3.90593   46.6209
6.97341   49.8994
12.0859   50.5422
22.8221   49.4494
36.1145   47.7138
53.4969   45.6567
72.4131   43.4711
93.8855   41.3497
117.403   39.0355
142.965   36.9141
175.685   35.1142
207.894   32.9928
248.282   30.9358
286.115   29.2001
333.661   27.3359
385.297   25.4716
444.601   23.286
512.597   21.8075
588.773   20.2004
674.663   18.7862
+KVIDZALine
ID:Z=21 A=43
21	43
20
2.88343   49.128
5.95092   52.7279
11.5746   53.5636
22.3108   52.6636
36.6258   50.928
54.5194   48.9352
74.4581   46.6209
96.953   44.371
122.004   42.0568
150.123   39.8069
181.82   37.4927
217.096   35.3713
256.973   33.1857
301.452   31.1929
352.065   29.1358
408.814   27.3359
473.231   25.4074
545.828   23.736
628.65   22.0646
721.697   20.5861
+KVIDZALine
ID:Z=22 A=45
22	45
20
6.97341   50.3926
10.0409   54.4424
16.1759   55.6638
26.9121   54.8924
42.2495   53.4139
59.6319   51.3568
81.6155   49.0426
103.088   46.5998
132.74   44.1571
160.859   42.1
195.624   39.7215
236.012   37.7287
279.468   35.4788
328.037   33.3574
381.207   31.1718
440.511   28.7933
510.552   26.8648
588.773   24.9363
678.753   23.3292
779.98   21.6578
+KVIDZALine
ID:Z=23 A=48
23	48
20
5.43967   51.4854
8.50715   55.7924
14.6421   57.2066
25.8896   56.7567
41.7382   55.2138
60.6544   53.2853
82.638   50.9711
108.712   48.4641
137.853   46.2784
168.528   44.0285
206.871   42.0357
250.327   39.7215
292.249   37.4716
342.863   35.0288
398.589   31.9432
464.029   29.7575
538.671   27.7005
623.027   25.7077
718.63   23.9077
827.526   22.1078
+KVIDZALine
ID:Z=24 A=50
24	50
20
5.43967   53.9957
9.0184   58.6748
15.1534   60.438
26.4008   60.0989
43.272   58.6748
63.2106   56.6404
85.7055   54.3347
111.779   51.9613
141.943   49.3843
175.174   46.8752
213.006   44.3661
255.951   41.857
304.008   39.3479
358.712   36.9066
420.061   34.5332
490.102   32.2275
569.346   30.1253
659.325   28.0909
761.575   26.0565
878.139   24.0899
+KVIDZALine
ID:Z=25 A=53
25	53
20
4.41718   55.1485
7.48466   60.3023
14.1309   62.4724
25.8896   62.4724
42.7607   61.1839
63.2106   59.2851
87.2393   57.0473
114.847   54.606
146.033   52.0291
181.309   49.3843
221.697   46.7396
266.687   44.1627
317.812   41.518
376.094   39.0089
442.045   36.4998
516.687   34.1263
601.554   31.8206
697.669   29.5828
807.587   27.4127
932.843   25.4461
+KVIDZALine
ID:Z=26 A=55
26	55
20
3.90593   56.776
7.48466   62.1333
14.1309   64.7102
25.8896   64.9137
43.272   63.7608
64.2331   61.9299
89.2843   59.692
117.914   57.1829
150.634   54.5382
187.955   51.8934
230.389   49.1131
277.935   46.4005
332.127   43.688
392.965   40.9755
463.006   38.3985
541.738   35.8894
631.718   33.4481
734.479   31.0747
851.043   28.8368
983.967   26.7346
+KVIDZALine
ID:Z=27 A=57
27	57
20
3.90593   57.861
7.48466   63.6252
14.1309   66.4734
26.4008   66.9481
43.7832   65.9309
65.7669   64.0999
91.8405   61.8621
122.004   59.3529
156.258   56.7082
195.112   53.9279
239.591   51.0797
289.693   48.2315
346.442   45.4512
410.859   42.6708
484.479   39.8904
568.323   37.2457
663.415   34.7366
771.8   32.2275
895.521   29.854
1036.63   27.6162
+KVIDZALine
ID:Z=28 A=60
28	60
20
2.88343   58.7888
5.95092   64.8861
13.1084   68.2346
25.3783   69.0343
43.272   68.2346
65.7669   66.5854
92.863   64.3864
124.049   61.8875
159.836   59.1887
200.736   56.3399
247.26   53.4412
299.918   50.4925
360.245   47.5439
428.241   44.6452
506.462   41.7465
594.908   38.9977
695.624   36.2989
811.166   33.6501
943.067   31.1512
1093.37   28.8022
+KVIDZALine
ID:Z=29 A=62
29	62
20
0.994484   59.9854
4.48389   66.4812
11.5033   70.1732
24.0422   71.2291
42.3296   70.6125
65.637   69.0289
93.5295   66.8694
125.988   64.3478
163.286   61.591
205.903   58.6823
254.474   55.6816
309.779   52.6355
372.743   49.5813
444.457   46.5497
526.188   43.5658
619.413   40.65
725.848   37.8185
847.479   35.0839
986.602   32.4561
1145.76   29.9425
+KVIDZALine
ID:Z=30 A=64
30	64
20
-0.695299   61.0878
2.88343   67.8848
10.0409   72.0329
22.8221   73.4823
41.227   73.1325
65.2556   71.6831
93.8855   69.634
127.628   67.1351
166.483   64.3364
210.961   61.3877
261.575   58.2891
319.857   55.1405
385.808   51.9919
461.472   48.8433
547.362   45.7447
645.521   42.646
757.996   39.6974
886.83   36.7987
1034.07   34.0499
1202.78   31.4011
+KVIDZALine
ID:Z=31 A=67
31	67
20
-0.695299   62.5872
2.88343   69.734
10.0409   74.232
22.8221   75.9812
42.2495   75.8312
66.7894   74.4818
96.4417   72.4827
131.207   69.9839
171.595   67.1351
217.607   64.1365
270.777   60.9879
331.104   57.7393
400.123   54.4408
479.366   51.1922
569.346   47.9437
672.618   44.7451
790.716   41.6465
925.685   38.6478
1080.59   35.7491
1258.51   32.9504
+KVIDZALine
ID:Z=32 A=69
32	69
20
-1.20655   63.6867
2.88343   71.2333
10.0409   76.1811
22.8221   78.3301
42.2495   78.4301
67.3006   77.2806
97.9755   75.3315
133.763   72.8826
175.685   70.0338
223.742   66.9852
279.468   63.7866
342.352   60.4381
414.949   57.0396
497.771   53.6411
592.352   50.2427
700.736   46.9441
824.969   43.6956
967.096   40.547
1130.7   37.4983
1318.83   34.5497
+KVIDZALine
ID:Z=33 A=71
33	71
20
-1.20655   64.9861
2.37219   72.8326
10.0409   78.1802
22.8221   80.6291
42.2495   80.979
68.3231   79.9794
99.5092   78.0802
136.83   75.6313
180.286   72.7826
229.877   69.684
287.648   66.3855
353.088   62.937
428.753   59.4386
514.642   55.8901
613.824   52.3917
726.81   48.9432
856.667   45.5448
1005.95   42.2962
1177.73   39.0976
1374.56   36.049
+KVIDZALine
ID:Z=34 A=74
34	74
20
-1.20655   65.9357
2.37219   74.082
10.0409   79.8794
23.3333   82.6782
43.272   83.3279
69.3456   82.5283
101.554   80.829
139.898   78.4301
184.888   75.5814
236.524   72.4328
296.339   69.0843
364.335   65.5358
443.067   61.9374
533.047   58.2891
636.83   54.6407
755.44   51.0423
891.432   47.5439
1047.87   44.0954
1228.34   40.7469
1435.4   37.5483
+KVIDZALine
ID:Z=35 A=76
35	76
20
-4.78528   67.0287
-0.695299   75.4863
6.46216   81.6468
19.7546   84.9358
40.2045   85.8233
66.7894   85.1446
100.02   83.474
139.387   81.1247
185.399   78.2533
239.08   75.0686
300.941   71.623
372.004   68.0207
453.292   64.2618
547.362   60.5028
654.724   56.7439
778.446   53.0372
920.573   49.3305
1084.17   45.7804
1272.31   42.2825
1489.08   38.9935
+KVIDZALine
ID:Z=36 A=78
36	78
20
-0.695299   68.856
3.39468   77.6268
11.0634   84.2571
24.3558   87.9638
44.8057   89.2168
71.9018   88.7469
105.644   87.2329
146.544   84.9358
194.09   82.0644
249.305   78.8798
313.722   75.3819
387.342   71.6752
472.209   67.8641
569.857   63.9485
682.331   60.033
811.677   56.1696
960.45   52.3585
1131.72   48.6518
1329.06   44.9973
1556.56   41.5516
+KVIDZALine
ID:Z=37 A=80
37	80
20
3.39468   71.3758
7.48466   80.5802
15.6646   87.5169
28.9571   91.5188
49.407   93.1196
77.0143   92.8528
111.779   91.3854
153.701   89.1177
202.781   86.1829
260.041   82.9814
325.992   79.3796
402.679   75.6445
490.614   71.6426
591.84   67.6406
708.405   63.6387
842.863   59.6368
997.26   55.7682
1175.17   51.8997
1381.21   48.0312
1618.43   44.4294
+KVIDZALine
ID:Z=38 A=82
38	82
20
2.88343   72.443
6.97341   81.9142
14.6421   89.2511
28.4458   93.7866
48.8957   95.6542
77.0143   95.6542
112.29   94.3202
155.235   92.0524
206.871   89.2511
265.153   86.0495
333.661   82.4478
412.393   78.5793
503.906   74.5773
609.223   70.442
730.389   66.3067
870.47   62.0379
1031.51   58.036
1217.61   54.0341
1432.84   50.0321
1680.8   46.297
+KVIDZALine
ID:Z=39 A=85
39	85
20
2.09306   72.7736
6.24632   82.4834
14.1101   90.2551
27.7872   95.0779
48.788   97.2134
77.4541   97.3715
113.726   96.1718
157.681   94.0325
209.713   91.2209
270.545   87.9134
341.19   84.2372
422.94   80.2919
517.359   76.1618
626.311   71.9196
751.997   67.6289
897.004   63.3435
1064.38   59.1074
1257.71   54.9549
1481.18   50.9123
1739.61   47.0002
+KVIDZALine
ID:Z=40 A=87
40	87
20
2.24412   73.7017
6.46475   83.7058
14.3859   91.8929
28.1126   97.1634
49.2632   99.6752
78.3132   100.104
115.282   99.0794
160.279   97.042
213.72   94.2757
276.354   90.9689
349.24   87.2566
433.726   83.245
531.455   79.0234
644.38   74.67
774.815   70.253
925.481   65.8307
1099.59   61.4507
1300.9   57.1502
1533.87   52.9573
1803.56   48.8941
+KVIDZALine
ID:Z=41 A=89
41	89
20
2.40667   74.6325
6.69968   84.9234
14.6872   93.5123
28.4764   99.2248
49.7827   102.117
79.2127   102.824
116.868   101.984
162.898   100.055
217.739   97.3403
282.17   94.0389
357.293   90.2944
444.516   86.2191
545.557   81.908
662.466   77.4444
797.668   72.9015
954.021   68.3421
1134.9   63.8177
1344.27   59.3684
1586.81   55.0248
1867.9   50.8102
+KVIDZALine
ID:Z=42 A=91
42	91
20
2.48323   75.6596
6.84055   86.3212
14.8709   95.3002
28.7312   101.402
50.2396   104.604
80.1074   105.519
118.495   104.802
165.573   102.932
221.798   100.228
287.974   96.8995
365.244   93.0971
455.072   88.9386
559.244   84.5239
679.895   79.9413
819.549   75.2687
981.188   70.5732
1168.33   65.9098
1385.12   61.3213
1636.45   56.8398
1927.95   52.49
+KVIDZALine
ID:Z=43 A=93
43	93
20
2.64019   76.6375
7.0726   87.5773
15.1828   96.942
29.1299   103.476
50.8155   107.059
81.0742   108.259
120.155   107.734
168.274   105.981
225.916   103.334
293.919   100.016
373.469   96.1852
466.095   91.9662
573.662   87.4641
698.403   82.7725
842.961   77.9742
1010.46   73.141
1204.59   68.332
1429.7   63.5932
1690.93   58.959
1994.22   54.4558
+KVIDZALine
ID:Z=44 A=95
44	95
20
2.79803   77.5113
7.29971   88.7176
15.4793   98.4583
29.496   105.421
51.3307   109.39
81.9399   110.886
121.664   110.561
170.768   108.932
229.768   106.35
299.533   103.05
381.298   99.1995
476.651   94.9278
587.539   90.3461
716.293   85.5528
865.672   80.636
1038.94   75.6718
1239.96   70.7231
1473.3   65.839
1744.34   61.0559
2059.31   56.4018
+KVIDZALine
ID:Z=45 A=97
45	97
20
2.88198   78.682
7.44186   90.168
15.7101   100.251
29.8618   107.567
51.9496   111.835
83.0237   113.542
123.491   113.351
173.654   111.792
234.053   109.232
305.586   105.916
389.528   102.019
487.526   97.6756
601.598   93.002
734.163   88.1007
888.09   83.0637
1066.78   77.9704
1274.24   72.8862
1515.23   67.8612
1795.37   62.9324
2121.17   58.1281
+KVIDZALine
ID:Z=46 A=99
46	99
20
3.0404   79.4528
7.66507   91.191
15.9927   101.636
30.1987   109.377
52.4086   114.039
83.791   116.056
124.85   116.081
175.943   114.661
237.645   112.178
310.89   108.89
397   104.98
497.684   100.589
615.041   95.8393
751.591   90.8387
910.323   85.6847
1094.78   80.4623
1309.15   75.2417
1558.4   70.0771
1848.41   65.0086
2185.99   60.0665
+KVIDZALine
ID:Z=47 A=101
47	101
20
3.20774   80.3296
7.90568   92.3264
16.3104   103.132
30.6026   111.29
52.9773   116.34
84.7157   118.66
126.416   118.896
178.495   117.61
241.563   115.201
316.591   111.938
404.951   108.013
508.416   103.573
629.171   98.7461
769.84   93.6447
933.538   88.372
1123.96   83.0181
1345.47   77.6575
1603.28   72.3478
1903.51   67.1314
2253.33   62.04
+KVIDZALine
ID:Z=48 A=103
48	103
20
3.28999   81.3804
8.04146   93.6405
16.5241   104.772
30.9342   113.277
53.5321   118.63
85.6881   121.175
128.072   121.558
181.143   120.355
245.544   117.979
322.277   114.71
412.756   110.746
518.814   106.243
642.709   101.33
787.155   96.1258
955.377   90.7385
1151.2   85.2615
1379.16   79.7724
1644.64   74.3308
1954.01   68.9804
2314.71   63.754
+KVIDZALine
ID:Z=49 A=105
49	105
20
3.45519   82.2209
8.27648   94.7344
16.8288   106.221
31.3154   115.143
54.0638   120.89
86.5527   123.749
129.548   124.355
183.572   123.296
249.305   121.003
327.79   117.768
420.49   113.797
529.305   109.25
656.578   104.265
805.129   98.9639
978.312   93.4603
1180.11   87.8535
1415.24   82.2263
1689.31   76.6424
2008.98   71.1484
2382.03   65.7793
+KVIDZALine
ID:Z=50 A=107
50	107
20
3.62411   82.9298
8.51076   95.6798
17.1259   107.504
31.6761   116.834
54.55   122.977
87.3334   126.156
130.892   126.992
185.812   126.085
252.82   123.88
332.999   120.684
427.861   116.711
539.374   112.128
669.968   107.078
822.57   101.688
1000.66   96.0777
1208.38   90.3503
1450.64   84.5924
1733.28   78.87
2063.24   73.2304
2448.62   67.7089
+KVIDZALine
ID:Z=51 A=109
51	109
20
3.70573   84.0621
8.65213   97.0756
17.361   109.217
32.0588   118.881
55.193   125.317
88.4294   128.719
132.703   129.702
188.649   128.881
257.026   126.713
338.954   123.515
435.992   119.508
550.167   114.865
683.987   109.732
840.474   104.241
1023.23   98.5163
1236.53   92.6655
1485.45   86.7792
1776.04   80.9266
2115.5   75.1578
2512.22   69.5103
+KVIDZALine
ID:Z=52 A=111
52	111
20
3.88189   84.8455
8.87382   98.0237
17.6513   110.488
32.4221   120.546
55.6877   127.372
89.2134   131.096
134.033   132.316
190.852   131.654
260.478   129.583
344.07   126.431
443.241   122.431
560.083   117.759
697.192   112.567
857.698   106.994
1045.33   101.167
1264.53   95.2
1520.58   89.1867
1819.74   83.1995
2169.51   77.2905
2578.63   71.4983
+KVIDZALine
ID:Z=53 A=113
53	113
20
4.03773   85.6238
9.12526   99.0971
17.9898   111.878
32.8675   122.312
56.3113   129.507
90.1775   133.536
135.592   134.979
193.326   134.466
264.236   132.485
349.528   129.377
450.865   125.38
570.41   120.677
710.844   115.425
875.405   109.767
1067.96   103.837
1293.09   97.7521
1556.27   91.6115
1864.01   85.4908
2224.06   79.4438
2645.53   73.5102
+KVIDZALine
ID:Z=54 A=114
54	114
20
4.20497   86.2775
9.3624   99.9667
18.2997   113.054
33.2592   123.864
56.846   131.437
91.0099   135.784
136.975   137.465
195.586   137.113
267.752   135.232
354.725   132.175
458.224   128.189
580.483   123.464
724.274   118.162
892.95   112.43
1090.51   106.406
1321.73   100.213
1592.26   93.9526
1908.88   87.7023
2279.65   81.5171
2714.04   75.4377
+KVIDZALine
ID:Z=55 A=116
55	116
20
4.38321   87.007
9.57969   100.855
18.5783   114.255
33.6054   125.45
57.3169   133.412
91.7544   138.088
138.238   140.015
197.688   139.833
271.067   138.058
359.671   135.057
465.276   131.085
590.185   126.339
737.262   120.984
909.972   115.174
1112.46   109.052
1349.64   102.746
1627.4   96.3628
1952.74   89.9836
2334.02   83.6657
2781.07   77.4509
+KVIDZALine
ID:Z=56 A=118
56	118
20
4.45617   88.0051
9.73623   102.163
18.8292   115.86
34.0055   127.371
57.9766   135.615
92.8563   140.509
140.032   142.582
200.473   142.487
275.181   140.754
365.495   137.758
473.239   133.762
600.78   128.967
751.061   123.543
927.648   117.648
1134.8   111.427
1377.59   105.012
1662.08   98.5133
1995.48   92.0126
2386.42   85.5682
2845.06   79.2232
+KVIDCutLine
OK:Bragg_line
right
56
0   0.700813
0   2.58011
0   4.97938
0.0304165   7.20313
0.124107   9.66027
0.0761547   12.2994
0.136553   15.2983
0.242803   18.2496
0.401481   21.0276
0.619005   23.6984
0.906516   26.1326
1.25286   28.6818
1.64969   31.222
2.09525   33.7488
2.60346   36.2573
3.17232   38.7572
3.7842   41.2401
4.84435   43.793
5.68567   46.2527
6.64902   48.7109
7.75423   51.1815
9.52366   53.6913
10.9463   56.1615
12.5438   58.6337
14.9631   61.1536
16.9344   63.6414
19.0807   66.1437
22.2189   68.6936
24.715   71.2306
28.2887   73.8061
31.2142   76.3775
35.269   78.9929
38.5601   81.5718
42.992   84.2342
46.5355   86.8455
51.3756   89.5191
55.266   92.1335
60.4674   94.7996
64.5606   97.5015
70.0884   100.154
75.834   102.832
80.1648   105.519
86.1247   108.276
92.1758   110.953
96.8405   113.661
103.142   116.279
109.48   119.012
114.314   121.633
120.843   124.384
127.446   126.997
132.438   129.702
139.215   132.326
145.913   135.015
152.803   137.546
159.805   140.163
164.804   142.772
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0701
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> GetEnergy
<VARY> GetEnergy
<PARAMETER> Runlist=2-407
<PARAMETER> ChIo pressure=50
<PARAMETER> IDTelescopes=CI_SI_0701,CI_SI_0702,CI_SI_0705,CI_SI_0706,CI_SI_0707,CI_SI_0708,CI_SI_0709,CI_SI_0710,CI_SI_0711,CI_SI_0712,CI_SI_0713,CI_SI_0714,CI_SI_0715,CI_SI_0716,CI_SI_0719,CI_SI_0720,CI_SI_0721,CI_SI_0722,CI_SI_0723,CI_SI_0724
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.12722   0.534044
0.31998   0.481849
0.300733   0.487073
0.301349   0.486906
0.505133   0.434264
0.697216   0.391435
0.889476   0.355209
1.08778   0.323807
1.29605   0.296128
1.51746   0.271438
1.75489   0.249221
2.01113   0.229098
2.28902   0.210782
2.59155   0.194048
2.92191   0.178715
3.28355   0.164637
3.68022   0.151691
4.11602   0.139771
4.59546   0.128788
5.06712   0.118663
+KVIDZALine
ID:Z=2 A=4
2	4
20
0.177424   2.18583
0.222347   2.16386
0.612474   2.05116
1.43278   1.83896
2.16748   1.66524
2.89467   1.51683
3.63909   1.38708
4.41616   1.27188
5.23793   1.16851
6.11514   1.07501
7.05812   0.989944
8.0773   0.912197
9.18353   0.840896
10.3883   0.775336
11.7041   0.71494
13.1444   0.659222
14.7238   0.607774
16.4584   0.560243
18.3659   0.516322
20.2185   0.47574
+KVIDZALine
ID:Z=3 A=7
3	7
20
0.147474   4.84172
0.274699   4.74417
1.31711   4.29672
2.76639   3.89282
4.22025   3.53919
5.69051   3.2266
7.20453   2.94773
8.78536   2.69712
10.4537   2.47061
12.2291   2.26496
14.1313   2.07756
16.1801   1.90634
18.3967   1.74957
20.8033   1.60584
23.4238   1.47396
26.2841   1.35293
29.4125   1.24187
32.8398   1.14002
36.5999   1.04668
40.6345   0.961214
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.135648   7.17058
0.695263   6.87828
2.28521   6.30865
4.35134   5.76668
6.47832   5.27803
8.66251   4.83795
10.9341   4.43977
13.323   4.07783
15.8577   3.74756
18.5665   3.44526
21.4785   3.16791
24.6239   2.91302
28.0348   2.67848
31.746   2.46254
35.7947   2.26366
40.2219   2.08051
