261.5   404.5
296.5   449.5
331.5   495.5
412.5   595.5
504.5   701.5
539.5   740.5
596.5   807.5
670.5   891.5
743.5   967.5
816.5   1049.5
925.5   1168.1
993.5   1245.1
4096   4538.9
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
39.7   28.9
43.7   44.1
54.6   73.7
62.6   93.7
81.6   135.4
91.1   153.1
101.9   176.1
114.8   198.8
129.8   226.8
161.8   280.3
179.3   307.8
198.3   336.3
213.3   361.3
241.5   400.5
279.5   454.5
315.5   503.5
353.5   551.5
395.5   607.5
436.5   660.5
472.5   705.5
519.5   761.5
568.5   821.5
617.5   880.5
744.5   1022.5
796.5   1084.5
925.5   1224.5
993.5   1301.5
4096   4595.3
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
89.8   163.8
98.8   183.8
111.8   209.3
124.3   235.3
139.8   264.8
158.3   297.8
226.5   415.5
298.5   529.5
331.5   578.5
369.5   632.5
411.5   688.5
445.5   734.5
493.5   800.5
543.5   867.5
593.5   929.5
652.5   1005.5
717.5   1088.5
784.5   1169.5
851.5   1248.5
922.5   1329.5
1061.3   1490.3
4096   4712.2
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
140.5   280.5
159.5   318.5
186.5   370.5
249.5   477.5
283.5   533.5
358.5   653.5
431.5   758.5
476.5   824.5
529.5   898.5
583.5   971.5
634.5   1039.5
693.5   1119.5
760.5   1201.5
821.5   1280.5
876.5   1348.5
953.3   1448.3
1047.8   1565.3
1139.3   1674.8
1377.8   1950.8
4096   5101.4
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
211.8   450.3
227.8   481.3
247.8   518.8
290.8   601.3
310.3   635.8
350.3   705.3
377.5   749.5
413.5   810.5
453.5   879.5
493.5   944.5
538.5   1015.5
588.5   1097.5
641.5   1178.5
752.5   1344.5
809.3   1424.3
869.3   1514.3
1008.8   1713.8
4096   6294.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
28
55.9   87.4
60.4   100.1
69.4   127.6
76.4   147.6
86.4   174.1
90.9   187.1
113.3   241.8
128.3   275.8
145.8   317.3
164.8   360.8
181.5   397.5
204.5   443.5
229.5   496.5
285.5   608.5
317.5   665.5
338.5   706.5
371.5   762.5
413.5   840.5
459.5   918.5
508.5   999.5
561.5   1085.5
612.5   1169.5
705.5   1313.5
761.3   1401.8
839.3   1514.3
918.8   1632.8
1007.3   1757.3
4096   6340.5
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
14
335.5   712.5
394.5   827.5
434.5   901.5
474.5   972.5
529.5   1063.5
576.5   1145.5
629.5   1233.5
697.5   1339.5
761.3   1436.3
873.8   1610.3
936.8   1701.8
1002.8   1805.3
1056.8   1887.8
4096   6397.6
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
9
573.8   1161.8
653.3   1296.8
764.3   1475.3
819.8   1562.3
878.3   1652.3
930.8   1742.3
993.8   1836.8
1056.8   1933.4
4096   6443.2
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
295.5   659.5
319.5   708.5
342.5   758.5
367.5   811.5
410.5   898.5
456.5   985.5
499.5   1069.5
545.5   1156.5
608.5   1268.5
676.5   1391.5
743.3   1505.3
800.3   1607.3
872.3   1728.8
993.8   1943.5
4096   7713.6
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
209.3   502.3
242.8   580.3
275.3   652.3
299.8   702.3
323.5   756.5
355.5   826.5
392.5   904.5
474.5   1068.5
524.5   1169.5
570.8   1251.8
615.5   1342.5
665.3   1437.8
720.8   1539.8
767.3   1620.8
816.8   1716.8
867.8   1809.8
927.8   1911.8
993.8   2028.8
4096   7798.9
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
436.5   1007.5
461.5   1062.5
488.5   1117.5
531.5   1197.5
609.5   1350.5
634.5   1402.5
675.8   1476.8
717.8   1554.8
761.3   1640.3
807.8   1728.8
866.3   1836.8
935.3   1956.8
4096   7835.7
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
11
403.5   975.5
434.5   1045.5
476.5   1136.5
518.5   1225.5
555.5   1305.5
603.8   1403.3
705.8   1617.8
744.8   1701.8
804.8   1821.8
857.3   1929.8
4096   8480.8
+KVIDLine
OK:IMF_line
9
530.3   1274.3
572.3   1359.8
626.3   1479.8
672.8   1577.3
723.8   1689.8
774.8   1799.3
824.3   1910.3
885.8   2036.3
4096   9778.6
+KVIDLine
OK:gamma_line
23
32.6   22.8
37.6   25.2
47.9   36.1
56.7   46.6
76.9   68.3
87.8   80.6
106.8   99.9
118.9   111.4
132.9   126.1
151.1   142.4
166.9   158.4
246.8   235.3
311.8   299.3
345.8   334.3
374.8   363.3
407.8   399.3
451.3   445.8
481.8   477.3
497.8   493.3
514.8   511
561.8   558
608.8   606.5
4096   4061.1
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=7 Ring max=7 Mod min=16 Mod max=16
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=7
<PARAMETER> Ring max=7
<PARAMETER> Mod min=16
<PARAMETER> Mod max=16
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
38.9   28.3
41.3   32.3
50.4   44.6
62.2   58.7
88.2   86.8
111.4   109.9
184.3   186.3
228.3   231.3
279.8   282.3
303.3   305.3
354.3   351.8
377.3   374.3
402.3   401.3
443.3   447.3
461.3   465.8
488.8   492.3
514.3   518.8
582.3   584.5
4096   4033.2
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
49.6   47.2
64.1   67.2
70.3   75.2
94.3   103.1
117.9   129.4
133.6   146.1
147.6   161.9
162.1   176.6
215.8   234.8
272.8   294.8
305.8   328.3
340.3   362.3
403.8   423.3
473.8   489.8
544.8   558
609.3   621
4096   4043.2
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
58.4   62.7
68.3   77.2
81.6   94.9
114.1   135.1
153.6   180.4
172.8   200.3
197.8   228.3
220.3   254.3
245.8   281.8
277.8   314.8
308.3   347.3
363.8   404.8
390.8   431.8
418.8   460.8
479.3   518.8
510.8   547.8
544.8   580.3
609.3   643.3
4096   4065.4
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
122.8   202.8
137.3   226.3
156.3   254.3
174.3   281.8
195.8   313.3
216.3   340.3
231.3   361.3
262.5   401.5
301.5   450.5
341.5   503.5
435.5   620.5
533.5   738.5
584.5   798.5
642.5   869.5
699.5   934.5
752.5   996.5
812.5   1060.5
885.5   1143.5
977.3   1239.8
1115.3   1391.3
1154.3   1431.7
1274.3   1554.7
4096   4574
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
37.7   26.7
38.9   32.4
44.2   48.9
50.6   66.8
54.2   75.7
57.4   84.8
74.4   122.6
87.9   151.4
107.1   187.4
119.3   207.3
150.8   262.3
168.3   290.8
207.8   350.8
234.5   388.5
267.5   436.5
307.5   490.5
402.5   615.5
454.5   682.5
504.5   744.5
554.5   808.5
612.5   878.5
670.5   947.5
726.5   1015.5
778.5   1075.5
843.5   1152.5
917.5   1234.5
1032.8   1359.8
1154.3   1485.8
1274.3   1608.8
4096   4628
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
26
79.8   143.3
91.8   170.3
104.8   197.8
117.3   223.3
131.8   251.3
146.8   279.3
164.8   311.8
207.5   386.5
234.5   427.5
270.3   484.8
302.5   533.5
342.5   589.5
383.5   645.5
420.5   697.5
459.5   753.5
580.5   913.5
647.5   1004.5
715.5   1093.5
781.5   1176.5
866.5   1280.5
936.8   1370.3
1044.8   1493.3
1134.8   1598.3
1250.3   1724.3
1377.8   1869.8
4096   4778.3
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
106.8   212.3
145.8   293.8
166.8   334.3
189.3   374.3
208.8   410.8
234.8   452.3
298.8   558.3
363.3   654.3
413.5   727.5
469.5   805.5
532.5   895.5
595.5   982.5
656.5   1063.5
713.5   1136.5
777.5   1215.5
920.3   1398.8
1011.8   1512.8
1121.3   1644.8
1239.8   1785.8
1334.3   1901.3
4096   5215.3
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
338.5   683.5
426.5   829.5
471.5   903.5
592.5   1098.5
654.5   1192.5
780.8   1379.3
873.8   1514.3
943   1616
1039   1756
1133   1900
4096   6195.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
51.9   79.9
63.1   116.6
76.1   154.9
82.1   171.4
89.1   187.4
112.3   246.8
126.3   279.8
138.8   307.8
149.8   333.8
183.5   405.5
211.5   462.5
239.5   518.5
267.5   576.5
301.5   638.5
331.5   695.5
374.5   772.5
424.5   856.5
487.5   967.5
543.5   1061.5
605.5   1159.5
675.5   1267.5
750.8   1377.8
836.3   1509.8
930.8   1653.8
1029.8   1794.8
1129.5   1945.5
4096   6245.8
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
11
441   910
563   1114
627   1216
699   1328
773   1440
845   1552
915   1662
997   1792
1073   1906
1169   2052
4096   6295
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
9
641   1258
703   1362
771   1468
833   1570
913   1692
981   1802
1051   1914
1169   2094.1
4096   6337.1
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
284.5   644.5
317.5   713.5
362.5   803.5
410.5   897.5
461.5   995.5
516.5   1102.5
577   1208
625.5   1293.5
678.8   1388.3
836.3   1664.3
948.8   1850.3
4096   6924.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
16
176.5   434.5
222.5   541.5
246.5   595.5
272.5   655.5
324.5   770.5
358.5   843.5
402.5   934.5
441.5   1011.5
506.5   1142.5
564.8   1248.8
627.8   1367.3
708.8   1517.3
786.8   1652.3
879.8   1826.3
1022.3   2078.3
4096   7033.9
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
8
594.8   1325.3
657.8   1448.3
732.8   1581.8
813.8   1734.8
891.8   1884.8
996.8   2081.3
1022.3   2126.3
4096   7082
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
15
311.5   774.5
329.5   818.5
359.5   885.5
387.5   949.5
457.5   1104.5
498.5   1192.5
527.5   1251.5
569   1346
624.8   1455.8
696.8   1601.3
776.3   1763.3
863.3   1934.3
947.3   2103.8
1050   2321
4096   8413
+KVIDLine
OK:IMF_line
11
407.3   1002.8
446.3   1094.3
489.8   1194.8
542.3   1310.3
617.3   1469.3
692.3   1629.8
773.3   1805.3
872.3   2018.3
958   2193
1058   2405
4096   8649.8
+KVIDLine
OK:gamma_line
18
33.8   20.2
37.7   24.5
45.3   33.9
54.6   44.8
114.1   107.2
136.6   128.9
147.4   140.1
190.8   182.3
218.3   210.8
278.8   269.8
372.8   360.3
399.3   387.3
427.3   416.8
460.3   453.8
497.3   489.8
536.8   531.3
609.3   601.9
4096   4024.1
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=7 Ring max=7 Mod min=17 Mod max=17 YScaleFactor=0.995
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=7
<PARAMETER> Ring max=7
<PARAMETER> Mod min=17
<PARAMETER> Mod max=17
<PARAMETER> YScaleFactor=0.995
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
45.6   37.2
54.3   49.9
69.6   70.2
81.3   84.9
87.6   92.1
93.4   99.4
99.6   106.1
113.5   122.7
169.4   184.7
232.2   253.1
239.1   260.4
266.6   290.6
336.9   366.8
420.1   457.8
434   472.5
447.5   487.9
461.5   502.6
488.5   532.8
502.4   547.2
529.2   577.4
556.2   607
570.1   621.5
597.1   651.1
644.5   700.5
747.5   806.6
794.5   856.6
850.5   917.6
990.5   1059.6
4096   4487.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
55.8   55.6
71.9   79.8
90.3   105.3
111.6   132.6
148.6   178.1
187.8   223.3
208.3   245.8
252.3   296.3
275.8   320.8
298.3   346.8
375.3   431.8
406.3   464.3
436.8   498.3
460.3   522.8
491.8   558.8
519.8   589.8
581.3   655.8
626.3   706.3
663.5   744.5
702.5   788.5
747.5   838.5
794.5   888.5
850.5   949.5
990.5   1091.5
4096   4519.3
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
66.4   75.4
88.1   108.4
94.6   117.6
101.6   126.4
117.6   149.1
136.1   173.4
198.8   250.3
274.3   338.3
295.8   362.8
321.3   389.8
386.8   464.3
416.3   496.8
446.3   528.8
475.3   562.8
506.8   596.3
539.3   631.8
568.8   664.8
610.8   709.8
701.5   808.5
752.5   864.5
807.5   926.5
978.5   1113.5
4096   4554.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
152.1   251.6
160.6   265.4
168.9   279.6
208.3   341.3
228.8   371.3
248.8   401.3
302.5   479.5
332.5   522.5
364.5   564.5
396.5   609.5
469.5   704.5
555.5   815.5
602.5   873.5
657.5   942.5
713.5   1009.5
771.5   1081.5
829.5   1154.5
899.5   1239.5
956.5   1309.5
1032.8   1401.8
1107.8   1489.3
1193.3   1589.8
1283.3   1693.3
4096   4967.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
43.6   34.7
48.6   49.7
61.1   80.2
76.4   114.9
94.6   153.4
112.9   189.4
135.6   231.8
161.2   277.3
198   339.8
235.5   400.8
279.1   468.6
329.3   543.3
379.8   616.4
430.6   687.7
497.1   778
537.5   832
631.9   954.9
645.3   972.3
659.1   989.3
685.4   1023.8
699.2   1040.7
726.6   1075.8
740.3   1092
766.9   1126.4
807.2   1177.2
821.1   1193.9
861.4   1244.1
875.4   1260.8
930   1328.6
1026.8   1446.8
1107.8   1541.3
1193.3   1641.8
1283.3   1745.3
4096   5019.1
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
27
113.6   200.6
119.1   213.1
147.4   270.6
157.9   290.1
169.1   309.9
194.8   357.8
212.8   388.3
230.8   421.3
271.3   490.8
326.3   581.8
359.3   633.3
389.3   677.3
417.5   720.5
453.5   776.5
496.5   839.5
547.5   910.5
601.5   987.5
650.5   1052.5
716.5   1144.5
777.5   1227.5
845.5   1312.5
980.3   1491.8
1058.3   1587.8
1143.8   1695.8
1232.3   1805.3
1283.3   1863.9
4096   5137.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
169.3   320.3
196.8   375.8
214.3   407.8
234.3   445.8
279.3   526.3
302.3   566.3
330.3   611.8
358.8   660.8
388.3   710.3
438.5   790.5
561.5   973.5
622.5   1066.5
685.5   1156.5
757.5   1258.5
800.5   1317.5
867.8   1412.3
948.8   1521.8
1040.3   1641.8
1125.8   1755.8
1208.3   1862.3
1401.8   2102.3
4096   5438
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
334.5   659.5
356.5   699.5
384.5   753.5
449.5   864.5
486.5   929.5
516.5   983.5
551.5   1041.5
588.5   1101.5
626.5   1165.5
664.5   1224.5
694.5   1276.5
733.5   1336.5
773.5   1401.5
831.8   1488.8
960.8   1686.8
1028.3   1791.8
1100.3   1896.8
1175.3   2012.4
4096   6532.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
33
64.4   94.4
77.1   127.9
86.9   151.6
90.6   162.6
102.9   192.1
112.8   217.8
136.8   272.3
152.8   306.8
166.8   338.3
178.8   362.3
190.8   388.8
211.5   432.5
236.5   483.5
291.5   593.5
319.5   645.5
343.5   693.5
395.5   788.5
426.5   846.5
461.5   908.5
498.5   975.5
545.5   1055.5
585.5   1125.5
627.5   1196.5
665.5   1258.5
701.5   1318.5
777.8   1440.8
828.8   1521.8
885.8   1610.3
938.3   1692.8
989.3   1770.8
1050.8   1860.8
1112.3   1953.8
4096   6571.4
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
455.5   912.5
477.5   954.5
507.5   1010.5
539.5   1068.5
566.5   1116.5
602.5   1176.5
639.5   1241.5
672.5   1298.5
718.5   1376.5
759.8   1443.8
812.3   1526.3
869.3   1619.3
918.8   1697.3
965.3   1775.3
1031.3   1874.3
1101.8   1985.3
1175.3   2099.4
4096   6619.6
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
10
657.8   1290.8
722.3   1406.3
759.8   1470.8
812.3   1559.3
858.8   1640.3
917.3   1731.8
989.3   1851.8
1062.8   1962.8
1125.8   2066.3
4096   6663.3
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
497.5   1021.5
524.5   1076.5
596.5   1212.5
640.5   1291.5
683.5   1370.5
777.8   1539.8
831.8   1635.8
885.8   1734.8
951.8   1842.8
1044.8   2009.2
4096   7490.1
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
375.5   816.5
408.5   885.5
448.5   964.5
544.5   1156.5
644.5   1353.5
690.8   1436.3
738.8   1520.3
812.3   1655.3
876.8   1770.8
963.8   1922.3
4096   7548.7
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
7
704.3   1476.8
756.8   1569.8
807.8   1667.3
917.3   1866.8
969.8   1965.8
1032.8   2082.8
4096   7585.2
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
645.8   1397.3
740.3   1589.3
791.3   1691.3
855.8   1824.8
920.3   1950.8
4096   7814.1
+KVIDLine
OK:IMF_line
6
663.8   1451.3
720.8   1566.8
765.8   1665.8
888.8   1917.8
1025   2186
4096   8219.4
+KVIDLine
OK:gamma_line
23
38.6   26.1
56.3   46.7
87.7   83.6
132.6   133.4
146.9   149.6
162.9   166.9
210.3   219.3
232.3   242.3
292.3   308.8
331.3   349.8
361.8   384.8
439.3   468.3
476.3   510.8
510.3   547.3
537.8   577.8
571.3   615.8
603.8   651.8
644.5   694.2
747.5   800.3
794.5   850.3
850.5   911.3
990.5   1053.3
4096   4481
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6200 Last run=8900 Ring min=7 Ring max=7 Mod min=17 Mod max=17
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6200
<PARAMETER> Last run=8900
<PARAMETER> Ring min=7
<PARAMETER> Ring max=7
<PARAMETER> Mod min=17
<PARAMETER> Mod max=17
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
45.6   37.2
54.3   49.9
69.6   70.2
81.3   84.9
87.6   92.1
93.4   99.4
99.6   106.1
113.5   122.7
169.4   184.7
232.2   253.1
239.1   260.4
266.6   290.6
336.9   366.8
420.1   457.8
434   472.5
447.5   487.9
461.5   502.6
488.5   532.8
502.4   547.2
529.2   577.4
556.2   607
570.1   621.5
597.1   651.1
644.5   700.5
747.5   806.6
794.5   856.6
850.5   917.6
990.5   1059.6
4096   4487.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
55.8   55.6
71.9   79.8
90.3   105.3
111.6   132.6
148.6   178.1
187.8   223.3
208.3   245.8
252.3   296.3
275.8   320.8
298.3   346.8
375.3   431.8
406.3   464.3
436.8   498.3
460.3   522.8
491.8   558.8
519.8   589.8
581.3   655.8
626.3   706.3
663.5   744.5
702.5   788.5
747.5   838.5
794.5   888.5
850.5   949.5
990.5   1091.5
4096   4519.3
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
66.4   75.4
88.1   108.4
94.6   117.6
101.6   126.4
117.6   149.1
136.1   173.4
198.8   250.3
274.3   338.3
295.8   362.8
321.3   389.8
386.8   464.3
416.3   496.8
446.3   528.8
475.3   562.8
506.8   596.3
539.3   631.8
568.8   664.8
610.8   709.8
701.5   808.5
752.5   864.5
807.5   926.5
978.5   1113.5
4096   4554.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
152.1   251.6
160.6   265.4
168.9   279.6
208.3   341.3
228.8   371.3
248.8   401.3
302.5   479.5
332.5   522.5
364.5   564.5
396.5   609.5
469.5   704.5
555.5   815.5
602.5   873.5
657.5   942.5
713.5   1009.5
771.5   1081.5
829.5   1154.5
899.5   1239.5
956.5   1309.5
1032.8   1401.8
1107.8   1489.3
1193.3   1589.8
1283.3   1693.3
4096   4967.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
43.6   34.7
48.6   49.7
61.1   80.2
76.4   114.9
94.6   153.4
112.9   189.4
135.6   231.8
161.2   277.3
198   339.8
235.5   400.8
279.1   468.6
329.3   543.3
379.8   616.4
430.6   687.7
497.1   778
537.5   832
631.9   954.9
645.3   972.3
659.1   989.3
685.4   1023.8
699.2   1040.7
726.6   1075.8
740.3   1092
766.9   1126.4
807.2   1177.2
821.1   1193.9
861.4   1244.1
875.4   1260.8
930   1328.6
1026.8   1446.8
1107.8   1541.3
1193.3   1641.8
1283.3   1745.3
4096   5019.1
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
27
113.6   200.6
119.1   213.1
147.4   270.6
157.9   290.1
169.1   309.9
194.8   357.8
212.8   388.3
230.8   421.3
271.3   490.8
326.3   581.8
359.3   633.3
389.3   677.3
417.5   720.5
453.5   776.5
496.5   839.5
547.5   910.5
601.5   987.5
650.5   1052.5
716.5   1144.5
777.5   1227.5
845.5   1312.5
980.3   1491.8
1058.3   1587.8
1143.8   1695.8
1232.3   1805.3
1283.3   1863.9
4096   5137.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
169.3   320.3
196.8   375.8
214.3   407.8
234.3   445.8
279.3   526.3
302.3   566.3
330.3   611.8
358.8   660.8
388.3   710.3
438.5   790.5
561.5   973.5
622.5   1066.5
685.5   1156.5
757.5   1258.5
800.5   1317.5
867.8   1412.3
948.8   1521.8
1040.3   1641.8
1125.8   1755.8
1208.3   1862.3
1401.8   2102.3
4096   5438
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
334.5   659.5
356.5   699.5
384.5   753.5
449.5   864.5
486.5   929.5
516.5   983.5
551.5   1041.5
588.5   1101.5
626.5   1165.5
664.5   1224.5
694.5   1276.5
733.5   1336.5
773.5   1401.5
831.8   1488.8
960.8   1686.8
1028.3   1791.8
1100.3   1896.8
1175.3   2012.4
4096   6532.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
33
64.4   94.4
77.1   127.9
86.9   151.6
90.6   162.6
102.9   192.1
112.8   217.8
136.8   272.3
152.8   306.8
166.8   338.3
178.8   362.3
190.8   388.8
211.5   432.5
236.5   483.5
291.5   593.5
319.5   645.5
343.5   693.5
395.5   788.5
426.5   846.5
461.5   908.5
498.5   975.5
545.5   1055.5
585.5   1125.5
627.5   1196.5
665.5   1258.5
701.5   1318.5
777.8   1440.8
828.8   1521.8
885.8   1610.3
938.3   1692.8
989.3   1770.8
1050.8   1860.8
1112.3   1953.8
4096   6571.4
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
455.5   912.5
477.5   954.5
507.5   1010.5
539.5   1068.5
566.5   1116.5
602.5   1176.5
639.5   1241.5
672.5   1298.5
718.5   1376.5
759.8   1443.8
812.3   1526.3
869.3   1619.3
918.8   1697.3
965.3   1775.3
1031.3   1874.3
1101.8   1985.3
1175.3   2099.4
4096   6619.6
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
10
657.8   1290.8
722.3   1406.3
759.8   1470.8
812.3   1559.3
858.8   1640.3
917.3   1731.8
989.3   1851.8
1062.8   1962.8
1125.8   2066.3
4096   6663.3
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
497.5   1021.5
524.5   1076.5
596.5   1212.5
640.5   1291.5
683.5   1370.5
777.8   1539.8
831.8   1635.8
885.8   1734.8
951.8   1842.8
1044.8   2009.2
4096   7490.1
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
375.5   816.5
408.5   885.5
448.5   964.5
544.5   1156.5
644.5   1353.5
690.8   1436.3
738.8   1520.3
812.3   1655.3
876.8   1770.8
963.8   1922.3
4096   7548.7
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
7
704.3   1476.8
756.8   1569.8
807.8   1667.3
917.3   1866.8
969.8   1965.8
1032.8   2082.8
4096   7585.2
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
645.8   1397.3
740.3   1589.3
791.3   1691.3
855.8   1824.8
920.3   1950.8
4096   7814.1
+KVIDLine
OK:IMF_line
6
663.8   1451.3
720.8   1566.8
765.8   1665.8
888.8   1917.8
1025   2186
4096   8219.4
+KVIDLine
OK:gamma_line
23
38.6   26.1
56.3   46.7
87.7   83.6
132.6   133.4
146.9   149.6
162.9   166.9
210.3   219.3
232.3   242.3
292.3   308.8
331.3   349.8
361.8   384.8
439.3   468.3
476.3   510.8
510.3   547.3
537.8   577.8
571.3   615.8
603.8   651.8
644.5   694.2
747.5   800.3
794.5   850.3
850.5   911.3
990.5   1053.3
4096   4481
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=6199 Ring min=7 Ring max=7 Mod min=18 Mod max=18 YScaleFactor=0.993
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=6199
<PARAMETER> Ring min=7
<PARAMETER> Ring max=7
<PARAMETER> Mod min=18
<PARAMETER> Mod max=18
<PARAMETER> YScaleFactor=0.993
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
43.4   32.4
48.4   39.9
60.2   56.1
90.1   91.6
107.4   111.1
118.6   122.9
129.6   135.4
143.4   149.6
181.8   191.8
200.3   210.8
224.3   237
296.1   314.2
338.3   359.8
347.1   369.7
356.1   378.8
364.8   388.8
382.5   408
391.9   417.5
410.1   437.1
418.7   447
427.8   456.1
444.7   475.9
462.3   494.9
480.1   513.4
515.2   551.5
562.5   600.5
603.5   644.5
646.5   688.5
726.5   772.6
776.5   827.6
4096   4267.8
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
50.9   46.7
55.2   53.6
70.2   74.9
88.2   98.8
94.9   106.7
112.9   128.9
146.1   167.6
229.3   258.9
261.3   293.9
277.3   311.1
333.3   371.7
341.1   380.6
349.1   388.8
373.2   415.1
406.1   451
414.6   459.5
430.1   476.9
446   493.5
479.5   529.9
487.8   539.3
496.8   548.4
522.3   576.6
573.5   631.5
590.1   649.8
646.5   707.5
726.5   791.6
776.5   846.6
4096   4286.8
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
62.4   66.6
71.1   80.7
77.1   88.8
82.4   96.8
112.9   137.1
123.4   150.6
134.4   163.4
144.9   176.9
155.4   188.1
178.8   216.1
232.9   277.1
304.7   357.1
316.8   369.9
328.3   383.1
388.2   448.6
400.3   461.4
411.9   474.3
423.7   486.7
447.8   513.3
460.1   526.2
484   552.4
544.5   617.7
568.5   644.4
593.3   670.6
605.2   684.3
642.5   723.5
679.5   765.5
726.5   815.5
776.5   870.5
4096   4310.7
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
126.8   203.8
137.3   220.8
160.3   256.8
174.3   279.8
191.3   304.3
208.3   330.3
228.3   359.3
245.3   382.3
264.8   410.3
283.8   436.8
303.3   462.8
341.8   512.8
361.8   540.3
458.3   663.8
491.3   704.8
529.5   749.5
566.5   796.5
607.5   845.5
648.5   892.5
788.1   1060.3
820.4   1097.6
883.4   1174.3
918.5   1215.4
948.7   1249.6
1016.3   1332.7
4096   5028.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
41.9   31.1
50.1   54.3
55.3   67.1
58.4   73.8
62.4   84.3
76.1   113.8
90.1   143.2
109.7   181.2
135.3   227.4
156.2   263.3
188.2   315.9
221.1   366.8
248.7   408.6
287.9   465.7
322.1   514.2
350.5   553.9
384.9   601
419.8   647.1
431.3   662.8
508.4   762.7
522   779.5
535.7   797.5
549.5   814.4
576.3   848.5
589.9   865.4
