4385.54   6179.89
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
6
496.411   972.127
541.976   1048.25
674.921   1264.28
786.423   1440.65
1018.65   1782.23
4386.87   6224.63
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
288.649   610.112
336.234   702.793
435.134   888.154
581.93   1150.11
752.985   1434.59
4384.32   7287.64
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
420.981   896.077
469.285   986.715
563.614   1159.49
714.136   1438.15
970.553   1864.77
4384.64   7368.22
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
4
564.07   1181.21
702.629   1438.79
985.135   1937.47
4385.1   7417.31
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
4
555.886   1198.39
679.361   1437.07
714.906   1506.94
4385.1   8409.61
+KVIDCutLine
OK:IMF_line
below
2
837.564   1755
4386.87   8755.94
+KVIDCutLine
OK:gamma_line
above
26
27.1369   19.4275
33.3553   24.8954
37.3222   30.0416
44.6127   37.6538
63.1607   55.344
113.98   102.089
205.111   182.821
253.894   225.17
283.699   249.615
301.925   266.769
331.409   292.179
341.058   301.614
353.388   311.799
440.445   392.209
497.054   442.599
508.847   449.783
523.536   460.29
543.692   475.514
626.782   550.885
670.311   578.868
698.186   601.383
743.216   639.979
960.86   819.026
990.879   844.007
1115.25   942.643
4386.87   3482.53
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0821
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0821
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
34.1309   29.9134
40.7123   39.2547
50.5845   52.5237
71.3903   77.2572
105.359   114.941
147.607   159.419
215.651   228.948
284.119   298.159
420.573   436.894
455.15   472.36
471.971   489.737
540.213   558.396
590.578   609.977
607.533   628.306
658.384   680.465
676.006   697.366
694.162   715.694
727.405   749.495
911.371   932.205
928.568   950.039
947.463   967.979
1001.07   1023.92
1071.55   1095.89
1214.12   1236.44
4343.48   4339.69
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
49.2045   56.0267
69.1611   82.4586
85.5085   103.264
108.119   130.864
152.703   181.498
216.182   250.073
254.609   290.304
267.347   304.104
331.569   370.343
421.586   462.271
514.882   558.801
543.185   586.888
556.802   601.17
641.656   688.305
657.41   703.539
686.901   732.979
717.606   766.303
785.709   833.882
803.331   851.258
819.485   868.872
838.558   888.124
910.326   960.029
928.082   979.31
948.241   997.638
1001.07   1050.03
1071.55   1122.01
1214.12   1262.44
4343.48   4365.8
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
34
75.2117   96.1522
118.203   151.776
161.726   203.79
193.359   240.2
260.022   313.764
318.512   377.03
330.189   388.919
341.866   401.552
353.648   413.653
377.002   438.28
474.662   539.868
500.244   565.663
525.827   592.201
602.893   670.965
653.634   722.874
666.691   735.612
679.217   749.306
697.263   766.608
731.125   801.745
748.64   818.835
782.62   855.751
799.976   872.89
817.331   892.408
851.107   927.161
868.462   943.823
901.228   976.218
933.268   1011.21
966.835   1044.98
1032.26   1112.07
1065.1   1144.92
1097.66   1176.92
1130.89   1207.88
1198.09   1275.18
4343.48   4394.46
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
227.858   360.152
277.431   430.956
334.01   506.217
352.587   531.694
430.609   632.432
509.586   731.154
604.273   846.965
618.179   863.101
644.505   895.477
671.468   926.686
698.324   958.637
725.181   991.332
753.629   1023.18
781.653   1055.34
809.147   1088.78
866.15   1152.36
894.281   1184.42
950.647   1250.45
1071.87   1384.94
1138.22   1455.22
1193.63   1518.48
1290.86   1628.03
1338.95   1683.02
1390.01   1736.09
4343.48   5154.19
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
40
33.1981   31.4229
37.459   42.1636
48.9193   67.3125
74.1908   118.134
105.78   177.601
133.109   225.541
161.466   272.172
201.577   335.83
236.692   389.795
284.15   460.003
332.048   528.638
355.997   562.17
380.24   594.654
392.288   611.682
404.63   627.662
416.237   643.642
477.212   724.328
517.911   777.77
561.108   832.783
575.506   851.121
590.052   869.721
604.745   888.32
619.438   906.396
648.382   942.024
663.222   960.624
691.285   995.989
734.188   1048.91
749.174   1065.67
806.329   1135.88
891.439   1235.93
932.106   1283.78
959.693   1315.69
987.022   1347.65
1013.94   1380.03
1068.89   1445
1193.63   1586.99
1290.75   1696.49
1338.94   1751.51
1389.92   1804.42
4343.45   5222.58
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
146.334   261.962
203.125   358.029
263.419   457.494
294.097   506.961
327.004   555.047
359.487   603.877
391.332   652.813
424.664   701.113
458.314   749.093
562.768   895.689
615.95   968.085
670.088   1040.8
725.074   1112.35
779.53   1185.17
834.942   1256.29
892.476   1326.14
948.524   1396.73
1003.72   1467.53
1116.99   1605.95
1415.27   1965.81
4343.48   5354.6
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
199.197   361.957
220.109   401.552
248.24   449.532
288.047   515.877
411.926   713.532
528.375   885.605
587.395   970.845
706.285   1138.03
767.217   1219.77
827.936   1301.93
950.86   1464.88
1043.85   1586
1136.52   1705.95
1231.31   1823.78
1328.23   1941.18
1425.47   2060.39
4343.48   5608.52
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
537.185   957.151
574.339   1017.13
632.191   1106.83
754.266   1291
884.302   1488.44
984.298   1633.55
1311.25   2101.79
4343.48   6496.06
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
72.3456   125.769
95.1683   176.509
113.745   214.406
133.914   257.185
203.656   393.802
269.47   516.939
381.673   716.186
415.641   776.693
470.84   869.576
549.924   998.55
615.738   1103.64
733.567   1294.18
866.787   1494.81
963.067   1638.86
1112.74   1858.59
1311.25   2143.08
4343.48   6537.24
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
6
653.422   1187.5
729.32   1309.58
849.803   1492.69
985.359   1700.43
1247.55   2096.37
4343.48   6582.89
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
4
1047.03   1829.51
1173.14   2025.89
1319.1   2242.23
4343.48   6625.03
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
545.677   1034.64
618.392   1157.78
697.475   1295.25
814.773   1492.69
985.359   1774.73
1225.26   2149.45
4343.48   6980.43
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
644.611   1250.34
695.564   1342.7
781.547   1487.06
1014.02   1884.07
1167.94   2146.27
4343.48   7065.99
+KVIDCutLine
OK:IMF_line
below
2
1079.3   2037.46
4343.48   7566.6
+KVIDCutLine
OK:gamma_line
above
13
23.3034   13.5659
42.1985   36.1763
56.9536   52.9483
103.024   103.158
170.855   172.263
311.082   311.216
404.495   404.63
534.001   533.074
736.22   740.07
1019.65   1024.03
1071.55   1077
1214.12   1217.54
4343.48   4320.9
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0822
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0822
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
27.946   24.1477
53.3568   52.8324
78.5504   77.3205
193.308   179.145
236.405   218.072
331.695   305.956
346.276   319.588
392.023   359.09
492.867   445.5
523.47   475.523
554.445   507.578
584.578   537.258
599.715   551.457
629.352   578.553
669.483   610.689
767.673   702.61
806.183   740.009
858.642   786.563
974.803   891.392
1202.88   1092.97
1288.72   1175.42
5790.12   5443.22
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
46.0668   51.2899
57.4406   64.016
69.7243   77.3205
88.3479   97.254
110.368   119.814
126.382   135.432
157.003   162.948
202.679   204.707
249.845   247.473
264.679   261.509
296.757   291.445
312.677   306.223
327.939   321.108
358.677   348.934
410.074   399.233
469.918   453.251
490.331   471.16
552.86   524.767
574.369   542.489
595.491   560.799
628.582   588.824
679.176   636.301
713.147   666.194
749.501   701.29
806.922   755.687
858.642   801.721
974.038   915.605
1199.49   1124.2
1286.15   1216
5790.12   5458.24
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
63.1417   78.3896
110.889   129.605
156.422   175.594
236.411   251.895
260.285   273.844
328.215   337.602
373.501   380.979
416.326   423.832
523.882   524.695
617.9   609.358
688.291   667.89
767.788   736.874
884.942   855.505
974.777   941.735
1014.16   978.318
1066.47   1020.76
1199.59   1147.23
1286.15   1241.49
5789.9   5484.23
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
163.284   263.787
197.23   307.752
231.937   351.666
264.802   392.039
288.459   418.105
310.7   444.737
356.74   497.435
426.72   575.914
474.459   627.054
498.825   653.969
546.989   705.25
571.213   729.616
617.253   780.189
711.032   879.492
760.046   928.365
805.944   980.071
851.417   1026.68
896.465   1073.99
940.663   1122.16
1130.63   1323.74
1539.74   1720.53
1809.89   1966.45
5790.12   6012.55
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
27.3407   26.734
36.5919   53.1117
50.7991   86.4308
68.9711   123.221
88.1342   158.622
117.87   208.601
148.597   256.497
170.073   287.734
202.122   333.548
256.308   406.434
278.114   434.894
348.159   520.968
419.195   605.654
538.139   742.402
588.69   797.239
613.8   826.394
667.986   884.008
720.519   943.705
899.596   1143.62
991.447   1239.41
1126.25   1383.8
1171.52   1431
1216.78   1477.51
1262.04   1526.1
1307.97   1569.13
1399.16   1661.45
1539.58   1797.51
1809.85   2043.24
5789.51   6089.43
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
124.498   243.142
175.556   323.334
217.941   389.937
273.868   471.936
390.313   630.595
450.66   708.084
512.566   784.438
637.935   935.307
735.822   1050.05
834.56   1164.09
932.022   1278.12
1031.18   1391.74
1134.74   1502.37
1532.52   1944.49
1907.21   2334.77
5790.12   6281.85
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
123.342   251.077
149.556   301.608
179.687   352.778
225.186   426.335
319.496   571.531
472.865   782.608
525.896   851.688
578.625   918.209
645.215   998.802
859.449   1252.09
1138.46   1571.27
1503.96   1977.43
5789.53   6606.42
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
313.623   616.383
357.854   688.533
417.212   779.88
559.438   992.606
668.752   1152.78
863.283   1414.3
1201.8   1856.02
5789.46   7783.57
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
51.9791   106.852
63.6289   139.339
81.8449   182.964
116.625   261.57
130.225   291.177
137.591   305.91
151.474   335.517
166.348   363.991
180.656   393.598
211.538   451.537
226.129   480.577
257.436   537.95
290.584   594.755
324.583   650.994
372.039   733.724
431.536   831.47
537.073   996.504
637.227   1141.28
732.139   1284.36
846.884   1445.85
1152.87   1866.58
5790.12   7857.96
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
323.767   693.539
385.476   811.164
489.501   995.109
652.884   1275.41
840.95   1578.23
1029.61   1866.03
5788.87   9001.12
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
283.803   662.255
347.863   784.886
412.511   911.27
521.724   1109.63
652.296   1342.98
809.214   1603.26
972.597   1868.54
1403.39   2539.25
5788.28   9112.49
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
3
887.741   1770.2
1414.23   2618.09
5790.12   9178.23
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
519.649   1171.03
627.311   1372.19
750.555   1614.43
896.465   1875.08
5790.12   10520.3
+KVIDCutLine
OK:IMF_line
below
2
1091.25   2289.44
5790.12   11015.9
+KVIDCutLine
OK:gamma_line
above
23
20.1547   12.3899
27.096   19.1896
32.7625   25.8476
70.7274   62.396
110.109   97.8111
145.949   128.268
158.982   138.609
172.864   147.392
195.388   166.233
208.846   178.841
278.401   239.188
375.439   326.876
438.619   379.573
501.091   433.121
538.915   464.994
554.922   481.71
578.296   501.826
636.66   558.49
794.611   701.992
1151.17   1034.04
1202.88   1079.66
1288.72   1162.1
5790.12   5429.9
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0823
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0823
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
31.5812   26.8307
37.3945   34.8586
43.5769   42.7942
64.3386   66.5087
86.4845   89.3928
124.225   126.303
178.574   177.884
298.07   289.352
313.664   304.208
330.033   320.999
397.654   387.461
406.964   397.295
423.951   414.928
466.102   453.139
508.271   494.939
543.059   527.881
551.271   536.924
560.314   545.321
577.754   562.761
586.981   570.973
643.822   630.952
825.603   809.872
849.594   834.048
3780.42   3722.88
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
41.0855   44.9165
63.9695   73.9829
81.8708   95.2984
109.83   125.841
156.215   172.771
193.8   210.365
241.137   256.317
328.244   338.811
367.553   375.444
436.03   441.005
445.226   450.608
455.517   461.459
474.3   479.431
502.067   506.898
585.993   590.798
632.992   638.261
825.161   827.66
848.607   852.452
3780.42   3736.73
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
59.2635   72.9679
81.6826   101.964
104.017   128.148
122.841   149.74
161.873   191.725
207.364   238.693
261.714   292.95
308.866   338.995
322.246   351.637
335.349   364.648
349.467   377.658
376.134   403.587
417.288   442.25
444.325   467.995
471.523   495.029
486.877   509.61
538.627   559.638
551.694   572.524
565.414   586.427
591.007   611.884
604.4   625.448
618.937   641.725
849.546   870.201
3780.42   3756.84
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
150.174   246.318
182.741   292.225
209.304   328.987
222.27   347.045
263.696   401.221
277.61   419.279
305.754   454.106
319.352   471.52
362.675   523.761
392.085   558.588
421.178   592.77
450.587   626.952
465.45   643.721
513.2   698.541
537.55   724.984
560.635   750.782
606.488   801.733
630.205   826.886
653.922   851.394
677.323   877.836
702.305   902.989
726.655   929.432
750.056   955.875
800.02   1006.18
824.37   1031.98
848.72   1057.78
871.488   1084.86
896.47   1110.66
923.35   1133.88
972.681   1187.41
1021.7   1240.3
3780.48   4118.69
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
30.5662   27.4766
32.7808   34.674
36.4718   44.4551
47.3601   70.8456
70.2442   118.921
88.33   153.616
113.429   198.738
139.45   241.922
166.117   284.276
186.51   315.096
207.087   345.824
234.954   385.686
263.006   424.903
298.624   472.978
327.598   511.272
380.471   578.54
437.22   649.13
491.754   714.921
524.511   753.861
557.546   791.786
612.357   855.825
667.814   918.202
689.867   942.932
711.275   967.569
733.236   991.099
755.29   1016.2
799.12   1063.72
820.528   1087.43
884.197   1155.99
905.328   1179.06
927.197   1201.39
948.974   1224.37
992.343   1272.72
1015.78   1296.25
3780.42   4181.12
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
95.9906   177.547
110.26   204.859
157.916   292.027
215.534   385.586
248.651   438.468
282.575   489.606
317.577   540.745
352.848   590.721
442.236   712.755
495.815   784.233
549.933   853.386
606.205   922.539
661.669   991.691
718.748   1060.84
835.868   1195.66
892.14   1264.82
1183.46   1594.31
3781.11   4304.64
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
132.608   259.484
151.724   296.094
178.917   346.07
217.688   413.48
252.42   468.686
286.614   524.473
358.502   634.305
416.927   719.729
476.968   803.991
538.625   887.672
601.089   970.771
664.092   1052.71
791.713   1215.42
857.138   1295.03
1025.68   1497.84
1197.19   1698.91
3780.3   4622.51
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
263.651   522.529
298.716   586.199
339.317   656.327
426.977   801.198
495.26   910.082
597.408   1067.59
757.966   1302.89
1053.71   1713.98
3780.42   5595.13
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
60.9245   111.262
72.4588   141.712
85.1927   173.086
120.257   252.719
149.231   313.343
159.658   333.736
179.866   376.182
190.939   396.667
200.905   417.798
212.255   438.928
222.866   460.89
245.843   503.428
257.838   524.467
280.63   567.19
304.898   610.374
329.628   657.25
424.67   820.576
577.108   1069.44
727.515   1298.28
3780.42   5643.76
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
384.07   770.286
426.055   840.415
462.503   908.236
565.112   1071.29
707.215   1300.13
1077.7   1845.01
3780.42   5692.02
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
5
588.181   1134.03
688.76   1300.13
996.495   1771.19
1077.7   1890.59
3780.42   5737.61
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
264.113   562.207
359.156   745.372
408.246   843.367
445.432   910.082
536.507   1070.36
663.846   1301.97
3780.42   6378.54
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
357.495   779.698
405.477   869.204
511.593   1064.83
635.241   1295.51
817.021   1616.63
950.819   1839.01
3780.42   6448.12
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
6
566.958   1186.63
626.936   1299.2
805.949   1621.24
930.519   1840.85
950.819   1874.63
3780.42   6483.74
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
3
710.906   1509.59
883.459   1837.16
3780.42   6835.67
+KVIDCutLine
OK:IMF_line
below
3
857.622   1825.17
1024.64   2135.21
3780.42   7587.06
+KVIDCutLine
OK:gamma_line
above
17
26.0447   17.3264
28.9052   20.4638
32.9653   25.7234
52.2507   46.8543
73.197   68.1697
91.006   86.8091
113.336   108.77
152.553   146.418
201.643   189.511
227.941   213.225
271.587   253.641
311.634   291.843
385.915   361.51
444.048   419.182
646.591   616.649
876.815   848.719
3780.42   3710.7
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0824
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> YScaleFactor=1.010000
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0824
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
31.8079   31.09
42.585   46.0122
61.5339   69.4614
93.5811   106.072
125.519   140.605
146.925   163.243
157.677   173.341
190.386   205.775
201.519   216.434
212.296   227.803
266.182   281.926
287.973   303.48
448.446   463.835
555.389   571.251
598.734   614.36
641.251   657.35
663.042   679.141
684.004   701.051
705.677   722.013
809.896   826.706
834.174   851.102
861.176   876.92
1043.56   1054.57
1102.54   1114.73
1178.93   1190.76
1218.01   1227.83
1252.59   1268.92
1290.49   1308.01
1329.57   1345.9
1403.47   1424.66
4844.58   4949.98
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
47.6775   58.5658
53.0603   66.8317
61.7894   78.3416
102.985   129.032
113.525   141.822
165.978   200.898
230.653   269.609
272.275   313.519
283.337   326.685
329.187   371.459
353.11   395.382
400.6   444.412
567.113   612.347
591.865   635.914
615.315   660.548
639.119   684.471
663.161   707.92
686.965   732.79
757.905   803.612
808.001   854.418
834.174   880.592
861.176   906.409
1043.56   1084.06
1102.54   1144.22
1178.93   1220.25
1218.01   1257.2
1252.59   1298.3
1290.49   1337.5
1329.57   1375.39
1403.47   1454.15
4844.58   4979.47
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
36
71.1268   96.8189
80.0624   109.324
104.643   140.283
122.999   163.495
135.942   180.53
148.699   194.169
200.571   253.502
239.653   297.44
265.882   327.396
280.232   341.616
292.893   355.187
319.712   382.355
332.621   397.04
358.794   423.568
383.665   450.689
423.22   490.482
449.275   517.958
527.676   598.964
580.022   651.784
632.132   705.67
734.219   808.467
759.208   833.338
796.276   872.657
834.529   910.081
853.241   930.451
893.152   968.822
911.628   988.837
1027.1   1104.43
1102.54   1181.4
1178.93   1257.44
1218.01   1294.51
1252.59   1335.6
1290.49   1374.68
1329.57   1412.58
1403.47   1491.46
4844.58   5016.66
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
306.093   487.521
353.465   552.065
372.295   576.107
391.718   599.911
409.483   624.545
447.736   672.746
467.04   696.314
524.005   767.964
543.783   791.177
562.85   815.218
615.552   878.105
650.133   920.384
685.544   962.072
721.428   1003.29
738.364   1024.6
757.194   1045.21
775.551   1066.29
813.212   1108.45
848.978   1152.27
886.994   1194.67
959.71   1280.41
997.253   1321.98
1035.39   1363.43
1050.31   1381.67
1087.97   1424.07
1198.82   1553.04
4844.58   5646.35
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
31.0288   32.5456
33.7988   40.6243
47.187   73.9493
65.6536   112.324
74.4253   132.521
93.8152   168.875
113.205   206.239
155.678   279.958
177.838   316.313
221.696   390.032
244.78   425.377
290.023   494.046
336.189   561.706
384.202   627.346
454.837   723.282
525.933   817.198
544.862   841.434
564.713   865.67
582.256   888.897
674.128   1004.02
711.061   1049.46
765.999   1115.1
784.466   1139.34
802.932   1162.57
821.399   1184.78
840.327   1205.99
877.722   1250.42
896.188   1270.62
936.353   1317.07
974.21   1363.53
1012.99   1407.96
1049.46   1452.39
1086.86   1494.81
1198.58   1619.02
4844.34   5711.93
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
337.581   607.129
418.834   728.311
488.545   830.306
554.101   920.182
617.349   1011.07
683.368   1098.93
819.097   1272.62
887.885   1359.47
955.288   1445.3
1024.54   1530.13
1091.02   1617.99
1439.57   2030.01
4842.04   5850.26
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
372.667   688.927
465   832.326
535.635   941.389
611.348   1048.43
685.676   1156.49
919.278   1474.59
998.685   1579.61
1504.67   2211.78
4843.43   6234
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
602.998   1129.06
862.361   1524.62
1202.85   2014.33
1292.86   2144.95
4844.58   6957.49
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
194.513   403.481
261.916   542.84
343.63   694.317
417.035   833.677
586.466   1135.62
678.799   1286.09
829.302   1530.47
1291.89   2200
4843.48   7012.94
+KVIDCutLine
OK:IMF_line
below
4
614.841   1220.25
745.114   1455.93
984.936   1865.1
4844.58   8692.74
+KVIDCutLine
OK:gamma_line
above
17
21.1491   15.2203
58.3363   57.8553
82.0224   82.9625
115.538   117.307
183.28   184.221
261.681   259.661
499.134   496.995
958.289   950.229
1043.56   1033.25
1102.54   1093.41
1178.93   1169.44
1218.01   1206.39
1252.59   1247.49
1290.49   1286.69
1329.57   1324.59
1403.47   1403.34
4844.58   4928.66
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0901
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> YScaleFactor=1.010000
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_0901
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
40.6563   42.1635
44.3854   48.7044
49.9791   55.9722
68.6247   78.5022
79.812   90.8574
102.933   114.114
138.732   147.546
201.381   204.234
239.791   239.119
252.843   250.748
265.149   261.649
290.134   283.453
314.746   304.529
437.807   412.092
462.419   434.622
487.405   456.425
584.734   542.911
608.601   564.715
632.467   585.791
678.335   626.49
701.083   646.113
920.728   843.796
1337.67   1225.44
1441.19   1324.27
4262.39   4090.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
53.5674   67.2455
62.6169   79.7978
81.2475   103.146
91.5494   115.321
122.663   149.765
164.437   191.568
218.295   244.981
252.011   276.927
319.65   339.051
342.439   359.551
365.124   380.571
434.324   442.383
457.426   463.403
481.034   483.674
504.45   504.624
550.976   546.34
574.182   567.256
598.115   587.964
642.757   627.923
665.338   647.382
687.57   667.279
740.47   714.501
830.274   795.252
861.388   822.308
920.911   876.523
1339.76   1249.41
1435.6   1343.16
4262.5   4124.25
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
39
71.04   95.5077
77.4511   104.74
97.2154   130.904
106.165   141.805
134.134   175.237
143.829   185.412
153.152   196.313
192.681   238.466
203.122   248.641
224.005   270.444
235.193   280.619
256.076   302.423
299.706   343.849
365.712   407.078
388.832   427.428
410.834   448.504
478.331   510.28
501.452   531.357
570.067   593.859
594.307   614.936
618.173   637.466
667.77   682.526
693.874   705.056
740.861   745.755
761.371   764.651
783.746   783.548
827.004   824.247
871.007   863.493
895.246   883.842
917.248   904.919
961.625   944.892
985.491   965.968
1030.24   1008.12
1076.11   1047.37
1097.36   1067.72
1179.03   1138.94
1283.45   1231.24
1436.71   1371.51
4262.27   4155.06
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
30
186.171   332.968
212.324   370.255
243.767   415.757
271.389   452.412
301.656   492.859
317.23   512.45
331.629   533.305
348.673   553.529
364.835   574.384
397.746   617.99
468.565   700.779
529.687   773.457
555.252   800.632
579.642   828.439
651.93   909.964
676.614   935.875
725.394   989.593
800.327   1070.49
852.927   1122.94
957.833   1234.17
1011.61   1287.89
1064.8   1342.24
1117.98   1397.85
1174.99   1450.31
1599.32   1873.1
1620.77   1895.22
1739.49   2013.4
1799.14   2071.54
1921.97   2188.46
4304.25   4504.66
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
37.889   44.0857
41.3168   56.3566
46.4585   69.8546
50.4576   82.1255
60.741   106.667
76.7375   144.707
93.3052   180.293
105.303   204.835
129.297   251.464
148.15   285.823
186.427   350.858
226.418   413.44
240.129   435.528
254.412   455.161
294.974   515.289
336.679   572.962
350.962   593.822
364.673   612.229
377.813   630.635
406.378   667.448
435.514   704.261
505.784   792.611
526.922   820.834
590.337   896.914
630.328   943.543
712.595   1040.48
797.148   1132.52
837.71   1176.69
879.415   1225.77
922.263   1273.63
963.396   1319.03
1004.53   1361.98
1049.66   1408.61
1089.08   1452.79
1149.07   1512.91
1206.77   1571.81
1266.19   1631.94
1322.74   1694.52
1382.16   1754.65
1442.72   1814.78
1500.99   1872.45
1558.69   1932.58
1620.96   2002.52
1739.57   2114.32
1799.56   2176.9
1920.1   2294.7
4304.36   4596.59
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
114.416   242.508
156.705   325.906
189.595   387.95
275.112   533.795
320.407   605.912
415.32   747.728
502.152   870.608
592.931   990.668
685.589   1109.92
779.187   1227.97
885.565   1351.25
983.11   1472.12
1123.32   1629.24
1257.89   1780.73
1550.15   2096.59
1577.21   2122.78
1636.79   2184.02
1756.7   2303.67
1817.03   2362.49
1941.08   2480.54
4347.18   4819.29
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
155.511   335.325
173.492   374.429
222.662   470.624
250.55   523.022
281.007   576.985
311.463   629.384
344.121   683.347
379.348   734.182
472.552   880.43
548.863   995.15
674.372   1165.89
779.685   1305.88
888.149   1445.37
1034.71   1622.62
1331.57   1976.11
1475.41   2139.57
1636.87   2321.79
1813   2513.4
4346.76   5310.09
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
9
396.995   834.864
518.012   1040.69
613.552   1197.28
805.087   1492.73
932.473   1673.94
1125.37   1944.77
1404.26   2318.02
1810.53   2839.98
4347.35   6172.66
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
62.6912   131.968
89.4782   206.067
108.425   253.349
124.759   295.692
148.279   353.56
179.966   423.425
225.047   520.107
248.567   571.624
292.341   662.661
355.715   782.631
395.242   857.436
475.93   1008.46
553.677   1140.43
665.072   1320.38
740.533   1439.65
849.314   1614.66
1004.36   1842.35
