115.068   234.63
135.754   280.557
189.334   391.617
246.983   511.863
300.224   608.728
354.822   705.593
436.887   850.055
565.911   1066.42
720.169   1310.04
832.006   1487.41
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
227.315   461.761
301.581   599.543
397.12   759.424
416.32   792.545
555.627   1019.4
709.885   1252.34
856.43   1470.31
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
260.295   559.461
361.412   752.355
443.919   915.188
646.896   1277.98
+KVIDCutLine
OK:IMF_line
below
5
131.741   284.631
192.097   420.875
282.353   618.962
386.909   833.234
924.526   1921.86
+KVIDCutLine
OK:gamma_line
above
6
5.51616   26.3216
35.3869   27.0941
74.681   72.361
207.499   202.291
640.091   625.605
1248.69   1260.96
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0810
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0810
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
38.6865   35.2767
46.3585   44.0942
68.6438   66.5388
94.217   89.3842
140.249   129.865
180.801   164.734
225.006   204.814
264.096   238.481
319.105   291.987
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
58.7932   62.3034
73.8779   79.2108
94.3586   99.5002
129.867   133.461
183.596   181.58
243.61   233.457
296.591   281.191
374.17   352.179
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
5
83.48   96.1295
117.399   131.441
168.524   180.297
296.337   294.938
395.146   382.492
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
37.2088   37.1455
47.0199   64.0287
68.7224   110.051
84.7701   139.253
107.626   177.136
135.831   222.122
178.625   280.525
238.439   359.448
353.691   496.773
497.635   652.252
723.767   888.129
950.658   1120.65
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
69.9837   105.718
101.937   159.239
125.843   194.347
158.743   239.766
208.835   302.678
281.586   386.826
381.944   495.341
510.293   627.587
669.157   788.193
804.197   926.127
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
107.993   193.832
149.425   261.865
214.869   360.751
365.062   559.314
439.452   646.333
795.069   1051.07
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
93.2723   176.648
130.103   242.07
188.58   342.966
233.811   413.915
392.195   632.666
502.846   765.648
936.485   1268.12
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
75.5941   147.888
102.016   209.487
128.633   269.042
168.299   345.852
223.69   448.193
298.036   576.16
455.786   822.216
617.03   1057.9
864.435   1394.3
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
150.757   303.532
216.277   421.611
265.639   502.982
335.166   617.255
469.336   815.368
599.957   990.995
835.392   1306.38
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
152.408   332.501
180.054   391.151
225.535   476.871
273.692   571.613
318.282   655.829
394.084   789.672
596.055   1124.79
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
3
250.433   557.145
350.302   753.517
571.341   1156.2
+KVIDCutLine
OK:gamma_line
above
9
1.64341   26.058
20.6525   26.1555
33.2843   26.5457
46.2841   40.2025
77.0665   69.8574
209.394   180.77
515.992   473.222
818.297   769.868
1419.26   1355.37
+KVIDCutLine
OK:IMF_line
below
8
85.3152   183.759
123.596   279.213
182.025   416.917
228.11   520.516
301   678.304
381.633   840.789
602.559   1255.86
988.671   1960.93
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0811
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0811
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=0.985
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
39.0402   35.7417
45.2455   44.3397
56.3263   59.9236
89.5689   96.4652
115.276   122.797
142.314   151.278
173.783   181.908
247.36   254.991
461.885   469.405
631.229   646.337
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
58.2938   68.2974
75.1611   90.7079
102.558   123.208
129.535   153.466
171.86   198.587
262.558   289.891
383.756   407.097
564.5   591.526
732.83   765.426
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
68.6046   87.1107
84.8837   110.468
106.744   137.54
126.279   160.897
160.233   198.587
226.279   269.719
354.756   401.273
506.5   549.787
767.215   824.171
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
38.2194   38.0521
44.7584   57.8016
50.8888   74.0243
64.3755   105.765
86.8534   152.317
107.697   193.226
136.305   245.421
182.895   324.419
226.232   391.595
296.734   493.532
499.221   758.907
728.845   1038.32
1007.51   1345.6
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
93.1759   158.839
122.395   212.98
176.21   295.763
245.744   396.878
340.241   520.503
495.643   711.014
823.342   1084.6
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
133.465   256.585
185.651   355.169
229.93   429.108
306.628   554.234
384.907   669.881
553.105   903.424
682.503   1071.89
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
134.571   272.546
169.622   342.147
255.555   497.008
360.145   669.269
489.045   858.931
636.927   1070.82
871.622   1379.33
1057.78   1604.99
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
89.9292   183.326
108.835   229.637
162.421   350.107
183.101   393.105
224.493   483.716
330.349   685.048
411.234   834.058
485.305   960.438
561.226   1088
806.579   1490.36
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
188.872   395.485
227.269   474.305
349.093   702.907
436.594   851.594
546.437   1032.95
800.179   1433.05
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
191.902   425.988
245.541   543.074
334.246   728.843
435.689   929.531
551.366   1151.11
+KVIDCutLine
OK:gamma_line
above
9
5.26571   29.8616
25.7056   29.8616
36.3698   30.9902
51.833   48.4039
120.084   122.09
200.6   198.516
426.149   415.704
845.788   844.274
1283.68   1304.84
+KVIDCutLine
OK:IMF_line
below
6
95.1841   205.128
131.096   294.943
171.775   390.84
366.706   818.719
563.95   1235.07
824.244   1773.63
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0812
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0812
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
59.6046   41.1471
70.4179   53.0232
84.1802   65.889
114.654   93.6
148.077   122.301
169.703   139.125
198.211   164.857
330.718   288.757
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
86.1364   73.686
93.75   82.0662
113.092   100.76
129.626   116.503
169.869   152.415
198.569   177.504
259.58   231.998
357.818   321.124
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
5
96.1618   90.2504
115.74   109.928
149.333   143.415
198.528   186.852
373.787   344.579
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
96.5432   119.091
108.481   138.806
128.376   167.739
155.434   206.145
225.201   290.895
315.659   390.496
402.669   479.342
691.243   773.727
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
58.4093   44.373
62.7151   56.0823
75.1936   83.8104
87.0482   107.066
104.518   138.372
134.557   187.209
173.463   241.855
223.655   307.218
285.456   380.769
327.883   429.07
394.019   501.521
637.763   755.213
886.253   993.837
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
126.33   187.889
161.875   246.453
199.145   300.792
263.678   390.148
333.387   480.711
347.849   498.837
623.637   812.468
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
125.295   196.342
167.742   272.415
212.259   340.64
278.862   434.826
345.353   524.776
473.881   683.095
616.143   844.908
907.998   1170.08
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
182.573   321.814
204.224   357.207
282.392   485.242
345.768   583.072
420.462   689.289
493.558   792.721
648.049   994.595
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
88.0545   131.637
106.238   173.321
125.669   215.573
148.44   262.703
171.47   306.623
204.057   368.928
261.292   467.429
321.488   564.904
380.096   657.717
463.55   780.839
631.619   1016.38
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
185.529   354.796
225.442   431.875
276.291   526.352
338.131   641.66
511.689   933.389
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
4
238.67   475.719
323.559   641.613
384.076   754.041
480.169   923.913
+KVIDCutLine
OK:gamma_line
above
9
3.84381   32.6026
55.3878   34.5375
74.5835   52.7573
104.088   78.7166
107.465   82.1026
127.905   100.161
209.664   168.849
573.138   501.643
1146.18   1041.14
+KVIDCutLine
OK:IMF_line
below
7
96.8085   160.057
138.503   262.376
175.119   349.924
220.52   451.997
287.655   595.09
400.377   815.573
872.804   1744.33
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0813
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0813
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
36.2392   33.5742
51.7553   54.145
73.6304   77.8326
132.897   136.116
282.207   276.06
396.67   386.394
592.084   581.634
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
56.4557   64.3563
71.967   82.7107
98.1423   112.792
164.065   181.621
201.389   217.31
314.331   327.946
421.94   430.934
513.794   521.177
671.282   675.01
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
11
68.5432   86.5596
82.7875   104.637
106.697   132.688
126.792   155.129
170.034   202.192
200.048   233.36
287.295   320.007
358.007   388.576
458.706   485.785
567.059   589.139
684.95   705.117
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
120.604   207.498
143.629   243.246
179.519   295.842
244.529   382.541
321.389   481.157
401.974   576.897
566.867   765.089
787.093   1010.88
975.504   1212.28
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
14
33.5864   33.2769
40.3583   54.6437
51.8703   82.9957
65.0754   113.402
83.6979   152.027
110.108   200.513
135.502   244.89
185.952   323.783
220.827   375.967
315.294   504.168
404.005   619.63
581.765   832.476
765.149   1040.71
1088.64   1396.23
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
111.531   222.093
147.476   286.879
207.216   388.062
259.867   468.135
352.495   606.807
659.462   1009.47
842.878   1245.09
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
120.644   248.298
184.433   369.136
240.629   464.495
318.937   591.282
447.951   780.698
601.789   992.046
894.187   1364.59
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
188.834   404.317
274.387   568.016
352.029   703.738
446.626   864.54
496.03   943.098
669.402   1211.49
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
80.8498   173.538
114.437   252.808
179.083   392.81
270.816   578.201
348.521   721.939
488.23   962.407
695.254   1293.45
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
176.882   406.244
221.124   503.722
342.089   753.089
489.871   1040.43
619.67   1266.76
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
4
390.962   880.064
462.436   1030.75
535.749   1183.15
651.686   1416.03
+KVIDCutLine
OK:gamma_line
above
9
-0.884699   26.4331
31.4752   25.6388
44.4547   40.0948
72.6228   71.4849
122.51   120
199.853   190.533
413.038   391.488
839.228   803.882
1366.33   1326.08
+KVIDCutLine
OK:IMF_line
below
8
83.9346   184.851
125.706   289.304
152.133   354.373
198.167   467.388
309.842   715.679
432.599   993.079
610.058   1380.81
890.38   1950.28
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0814
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0814
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=0.980
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
35.5691   30.1887
42.7236   39.7641
55.2439   54.1274
76.2602   75.3302
118.293   115.684
180.894   171.085
253.364   235.94
341.434   316.548
422.671   394.17
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
60.6098   66.4387
77.6016   86.2736
101.748   112.264
143.388   153.804
192.967   199.127
339.634   333.184
440.505   427.186
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
74.4715   89.0094
111.585   131.415
149.146   171.769
178.211   199.811
223.821   242.901
388.821   396.792
471.197   473.362
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
35.1219   32.2406
40.0406   47.2877
52.1138   78.75
62.3984   102.005
75.813   129.363
94.5935   164.245
114.268   198.443
164.797   279.835
247.073   395.425
373.618   554.788
596.585   813.608
933.079   1179.82
1139.78   1380.82
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
79.3902   128.679
82.9675   134.835
95.0406   154.67
108.902   177.925
122.317   197.759
180.894   285.307
269.878   400.212
391.504   540.425
602.846   773.255
997.362   1174.69
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
111.402   213.502
160.244   297.7
234.329   411.969
493.354   771.816
637.253   944.773
947.354   1302.19
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
117.439   234.552
154.756   301.71
202.5   383.903
276.037   504.186
359.451   628.479
473.049   787.854
630.247   985.11
811.002   1206.96
1060.23   1493.83
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
81.7683   168.396
122.154   262.955
174.512   374.882
216.846   457.409
263.235   547.756
304.573   620.46
370.976   738.738
445.081   855.896
785.569   1389.68
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
159.349   335.355
218.479   446.55
259.314   519.088
349.024   673.585
425.63   798.821
570.63   1019.34
798.391   1346.13
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
215.212   502.148
271.646   623.467
356.667   799.764
539.169   1145.53
672.283   1386.46
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
145.543   331.191
193.651   437.863
236.773   525.169
320.488   691.627
380.854   799.882
561.588   1128.31
739.541   1418.73
+KVIDCutLine
OK:gamma_line
above
9
-0.723072   27.1585
33.7381   27.1585
50.9687   49.905
114.148   110.562
200.301   182.593
407.068   364.565
608.092   546.537
1007.27   921.855
1425.09   1304.75
+KVIDCutLine
OK:IMF_line
below
8
84.539   184.633
103.487   236.322
129.621   301.909
152.162   357.942
217.826   518.219
361.566   833.997
557.903   1238.82
1067.57   2199.45
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0815
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0815
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
8
35.5334   28.6377
38.4052   33.3278
48.6614   48.5017
73.2765   77.1941
131.122   137.89
188.557   198.585
288.248   299.538
504.401   517.58
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
53.687   58.242
65.9807   75.074
76.8559   88.6998
91.0409   103.929
101.443   118.356
127.449   147.211
174.733   199.31
291.996   321.943
350.154   382.858
634.25   674.372
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
63.5903   75.0563
77.5692   95.902
103.456   128.45
132.709   163.193
161.702   197.57
227.973   269.982
349.19   398.3
653.459   714.428
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
35.3373   30.1887
42.285   50.2268
51.6849   69.4633
66.8065   101.524
91.3279   146.409
124.023   202.516
173.066   281.065
251.534   397.286
310.386   479.842
386.402   581.636
474.679   694.65
636.112   895.031
767.173   1054.33
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
138.921   217.685
153.418   240.724
181.376   280.953
212.182   324.473
228.399   347.927
267.364   399.242
354.098   513.767
676.076   904.86
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
147.464   253.159
177.752   306.553
203.898   351.17
264.069   443.724
341.143   560.514
396.332   641.458
523.955   819.705
631.219   965.153
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
149.794   265.227
173.61   311.307
200.316   356.998
263.117   458.756
396.332   665.741
547.625   881.976
671.131   1053.19
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
114.279   210.891
152.942   287.633
201.309   377.136
246.406   461.995
309.542   573.18
379.98   693.143
436.732   789.601
481.72   867.054
550.102   975.128
690.81   1188.03
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
6
301.263   549.89
365.269   655.116
449.328   791.403
497.316   871.557
554.901   958.017
677.975   1141.99
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
4
283.582   549.524
342.521   655.007
400.032   754.837
524.909   976.929
+KVIDCutLine
OK:gamma_line
above
7
2.44179   24.1829
31.0456   22.9343
103.127   102.722
200.126   201.864
423.872   424.995
820.512   820.562
1093.62   1082.6
+KVIDCutLine
OK:IMF_line
below
9
114.279   220.839
130.95   255.657
157.199   307.529
191.961   377.876
230.625   456.75
323.576   637.129
428.849   836.738
542.583   1044.03
940.733   1764.74
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0816
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0816
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
37.5112   29.4122
44.0632   38.1924
58.3585   53.3669
80.5161   74.0768
113.038   102.612
152.588   137.065
198.929   178.199
332.708   296.063
512.59   462.124
569.692   513.324
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
56.0095   56.0672
68.0932   69.1766
80.1769   81.8261
95.3365   96.3155
111.595   112.645
159.27   155.653
199.037   190.842
395.624   365.524
513.714   473.632
618.658   569.944
727.264   669.2
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
63.9188   68.9466
77.1011   84.356
99.0715   107.815
153.997   161.863
195.347   199.057
344.746   334.66
498.959   472.298
610.939   575.586
764.218   720.506
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
98.8062   149.37
120.817   181.696
134.215   201.679
174.888   253.988
222.738   311.587
283.268   380.353
411.506   517.884
617.979   728.883
797.417   903.442
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
13
36.6315   29.5039
43.7435   52.4087
52.1002   72.2915
68.9421   106.417
96.0384   154.873
105.266   168.644
124.643   199.247
169.146   262.804
250.135   367.561
328.568   457.839
501.12   649.105
620.153   774.576
901.45   1055.6
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
86.0962   148.599
108.76   186.479
134.2   231.189
171.665   288.94
260.472   412.514
320.139   493.241
534.621   751.667
662.979   892.257
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
87.7337   157.933
132.948   242.09
167.089   301.766
218.762   379.802
302.731   502.213
432.837   667.467
544.488   806.709
864.406   1164.49
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
161.46   316.146
188.676   366.342
220.626   421.686
264.024   494.563
328.307   594.154
423.564   734.446
493.38   836.125
746.328   1172.87
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
91.973   185.012
139.327   279.327
181.898   364.981
242.517   473.169
291.925   555.001
325.941   610.886
385.107   700.982
490.258   859.675
490.994   859.675
733.987   1200.3
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
128.473   271.62
164.6   350.378
196.42   415.029
241.814   502.636
304.996   620.592
433.147   843.877
552.987   1040.08
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
265.077   569.189
354.958   750.861
411.225   852.597
472.606   964.507
568.846   1130.99
706.491   1368.32
+KVIDCutLine
OK:gamma_line
above
9
2.67134   24.0958
33.9644   24.0958
52.278   43.3422
88.3718   77.2224
145.802   126.691
210.522   181.249
523.275   458.175
620.532   547.568
1068.1   952.528
+KVIDCutLine
OK:IMF_line
below
7
89.7147   188.161
138.849   305.312
193.177   424.985
259.962   573.549
347.651   761.035
498.913   1054.62
855.802   1730.05
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0817
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0817
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=0.995
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
35.9228   28.937
41.1017   37.2154
47.8343   46.9991
62.8531   66.5663
92.8908   101.185
202.166   216.331
394.303   408.241
615.96   636.275
728.2   751.487
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
58.4736   67.2442
69.9104   82.9163
83.7299   100.248
118.696   143.024
197.979   231.34
300.552   338.095
369.888   408.896
442.916   483.385
598.862   642.134
848.777   901.178
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
75.1102   94.4768
86.4754   111.221
99.152   127.965
142.427   182.003
184.828   231.475
297.606   354.773
367.545   428.6
537.149   602.892
596.161   663.019
851.538   927.594
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
34.8853   28.8937
41.4376   45.1189
50.2535   67.0599
58.4736   85.1289
69.6722   110.02
100.051   170.311
117.206   202.762
151.874   264.344
200.599   345.655
272.079   453.331
353.805   572.255
454.353   707.588
533.577   810.839
648.659   955.392
785.543   1123.54
1064.12   1460.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
156.467   260.772
190.49   312.018
250.047   398.377
312.194   486.336
365.019   557.502
444.774   660.654
557.674   801.388
837.853   1128.43
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
169.324   312.713
204.448   373.629
258.881   467.794
328.654   579.726
486.868   809.537
653.343   1031.01
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
178.637   342.417
232.453   442.198
302.838   559.359
396.328   711.696
633.196   1062.96
892.628   1410.92
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
118.567   237.564
159.499   322.046
237.579   480.355
330.793   654.497
412.497   802.616
538.98   1024.99
653.414   1208.07
838.847   1498.8
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
408.781   783.343
539.842   1003.83
661.9   1193.44
731.933   1302.22
731.933   1302.22
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
3
379.553   765.928
471.484   944.474
667.113   1312.04
+KVIDCutLine
OK:gamma_line
above
7
2.49353   23.7776
33.0754   23.9367
44.6325   38.0932
99.7511   100.445
305.468   308.498
619.643   628.371
1210.86   1241.38
+KVIDCutLine
OK:IMF_line
below
6
115.472   239.086
175.877   373.644
244.175   523.685
317.97   665.881
507.619   1054.28
973.95   1964.03
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0818
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0818
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=0.990
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
35.8087   30.7525
47.7576   46.9422
68.6682   70.8414
113.974   118.64
156.791   163.354
198.114   204.985
391.825   408.278
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
7
62.9404   70.1372
94.025   107.001
135.72   152.236
180.725   199.503
198.575   218.491
375.375   402.035
432.611   460.861
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
7
75.8266   90.1734
96.9918   116.394
117.406   140.352
149.379   176.759
199.816   231.088
301.739   338.613
462.534   506.366
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
11
35.7425   33.3213
47.525   58.313
67.075   97.8457
98.95   154.321
124.875   196.677
150.8   236.21
209.875   321.629
275.75   411.989
350.125   507.291
451.072   635.775
573.383   775.647
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
7
111.875   168.832
128.025   193.174
155.65   233.583
196.875   290.545
252.125   364.547
376.352   519.53
482.979   644.831
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
134.217   230.214
148.36   253.544
191.831   326.99
230.844   393.01
272.643   457.379
349.267   570.072
513.705   794.766
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
163.408   268.398
198.519   326.165
228.615   373.204
292.15   465.631
350.43   547.825
463.746   691.416
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
99.6774   178.178
119.457   217.449
151.909   276.988
179.106   328.926
201.667   369.464
263.17   479.041
303.966   548.081
394.938   699.17
460.392   795.571
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
3
210.828   377.864
286.146   504.126
392.41   674.126
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
3
226.678   424.174
276.211   516.209
364.268   676.637
+KVIDCutLine
OK:gamma_line
above
7
1.48491   27.277
34.8534   27.277
40.0097   33.1623
83.9267   82.6305
165.36   165.024
442.375   446.564
749.202   770.024
+KVIDCutLine
OK:IMF_line
below
6
96.3826   176.568
138.294   264.145
182.686   352.002
253.28   487.909
401.472   772.724
604.268   1149.53
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0819
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_0819
<PARAMETER> Runlist=379-446
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
31.8895   27.421
44.4243   40.1069
65.0836   60.3555
94.3315   86.2151
138.435   124.761
224.153   200.669
324.699   292.941
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
5
59.5679   60.6799
105.061   105.663
141.453   138.422
198.503   189.057
356.282   331.105
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
6
69.1732   75.8614
89.9211   96.9493
122.651   129.152
160.952   165.258
276.636   269.952
378.634   361.912
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
12
30.5862   27.1179
34.7377   37.8903
41.0515   54.8281
54.4684   83.0576
71.8716   114.579
106.952   170.256
127.472   198.485
196.135   288.006
250.197   351.708
377.985   495.423
598.723   729.112
741.139   867.802
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
127.553   216.473
159.885   266.31
201.285   326.371
260.429   400.488
394.399   564.859
631.128   830.636
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
99.953   181.97
124.005   224.14
169.742   298.257
247.023   408.155
331.546   516.544
411.927   616.97
647.277   882.097
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
210.446   391.635
271.954   487.286
323.231   565.571
541.303   870.661
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
72.6035   142.614
97.541   196.963
123.252   247.654
166.859   328.792
241.072   455.437
310.109   565.335
385.813   679.066
565.525   936.416
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
121.995   261.482
151.479   322.689
190.524   400.078
223.195   458.471
271.954   549.755
356.492   692.883
510.471   944.399
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
4
141.739   206.184
230.467   310.717
396.599   487.42
613.971   707.703
+KVIDCutLine
OK:gamma_line
above
10
1.59591   23.9367
29.875   22.6642
40.5431   33.3213
54.4116   46.6825
71.125   61.6343
86.4159   74.9955
128.911   111.739
211.766   183.476
428.506   377.849
1035.44   931.523
+KVIDCutLine
OK:IMF_line
below
7
72.2169   150.975
105.274   230.408
137.557   305.661
